City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qostanay,KZ,53.1667,63.5833,14.29,73,0,8.95,clear sky
1,Camacha,PT,33.0833,-16.3333,63.54,82,40,26.46,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,79.57,67,100,13.73,overcast clouds
3,Tomatlan,MX,19.9333,-105.25,68.9,83,87,2.51,overcast clouds
4,Atuona,PF,-9.8,-139.0333,79.09,75,30,21.05,scattered clouds
5,Spokane,US,47.6166,-117.3677,39.61,80,0,5.75,clear sky
6,Klyuchi,RU,52.2667,79.1667,-3.93,92,8,5.79,clear sky
7,Albany,US,42.6001,-73.9662,12.15,68,7,6.73,clear sky
8,Coquimbo,CL,-29.9533,-71.3436,62.33,88,75,6.91,broken clouds
9,Boa Vista,BR,2.8197,-60.6733,84.18,61,75,5.75,broken clouds
10,Narsaq,GL,60.9167,-46.05,1.62,70,100,5.01,overcast clouds
11,Nouakchott,MR,18.0858,-15.9785,66.13,50,0,11.14,clear sky
12,Porto Novo,BJ,6.4965,2.6036,82.22,90,0,3.0,clear sky
13,Kodiak,US,57.79,-152.4072,40.51,81,100,20.71,light rain
14,Gao,ML,16.6362,1.637,59.58,16,0,11.74,clear sky
15,Lazaro Cardenas,MX,17.9583,-102.2,74.8,75,0,6.76,clear sky
16,Vaini,TO,-21.2,-175.2,78.96,89,100,16.11,light rain
17,Saskylakh,RU,71.9167,114.0833,-30.93,100,97,2.93,overcast clouds
18,Carnarvon,AU,-24.8667,113.6333,82.47,69,75,14.97,broken clouds
19,Mount Gambier,AU,-37.8333,140.7667,85.91,25,40,13.8,scattered clouds
20,Edd,ER,13.9297,41.6925,75.83,76,99,15.39,overcast clouds
21,Piney Green,US,34.716,-77.3202,39.13,55,0,8.05,clear sky
22,Upernavik,GL,72.7868,-56.1549,-1.17,97,100,3.38,overcast clouds
23,Hit,IQ,33.6416,42.8251,49.01,62,2,8.43,clear sky
24,Ridgecrest,US,35.6225,-117.6709,56.3,21,92,0.38,overcast clouds
25,Qaanaaq,GL,77.484,-69.3632,-0.11,96,100,3.83,overcast clouds
26,Bluff,NZ,-46.6,168.3333,58.8,59,14,11.05,few clouds
27,Avarua,CK,-21.2078,-159.775,82.45,78,20,16.11,few clouds
28,Tazovskiy,RU,67.4667,78.7,-19.8,100,74,5.68,broken clouds
29,Punta Arenas,CL,-53.15,-70.9167,55.51,62,40,9.22,scattered clouds
30,Sobolevo,RU,54.4299,31.8996,29.52,94,97,13.2,overcast clouds
31,Jamestown,US,42.097,-79.2353,12.33,72,0,0.0,clear sky
32,Anadyr,RU,64.75,177.4833,-7.1,77,0,6.71,clear sky
33,Neuquen,AR,-38.9516,-68.0591,71.49,49,0,3.44,clear sky
34,Dunedin,NZ,-45.8742,170.5036,57.79,61,88,8.01,overcast clouds
35,Homer,US,59.6425,-151.5483,37.29,78,100,3.44,overcast clouds
36,Olafsvik,IS,64.8945,-23.7142,30.45,72,100,33.96,overcast clouds
37,Gorgan,IR,36.8387,54.4348,42.76,93,100,0.0,mist
38,Chapleau,CA,47.8405,-83.4034,10.49,79,100,5.75,overcast clouds
39,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,26,0,11.99,clear sky
40,Mandalgovi,MN,45.7625,106.2708,5.77,61,0,6.11,clear sky
41,Souillac,MU,-20.5167,57.5167,79.36,94,40,10.36,scattered clouds
42,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,85,16,7.87,few clouds
43,Mayakonda,IN,14.2833,76.0833,65.66,56,11,7.18,few clouds
44,Mahebourg,MU,-20.4081,57.7,79.25,94,40,10.36,scattered clouds
45,Clyde River,CA,70.4692,-68.5914,-27.17,68,100,5.75,light snow
46,Qostanay,KZ,53.1667,63.5833,14.29,73,0,8.95,clear sky
47,Camacha,PT,33.0833,-16.3333,63.54,82,40,26.46,scattered clouds
48,Rikitea,PF,-23.1203,-134.9692,79.57,67,100,13.73,overcast clouds
49,Tomatlan,MX,19.9333,-105.25,68.9,83,87,2.51,overcast clouds
50,Atuona,PF,-9.8,-139.0333,79.09,75,30,21.05,scattered clouds
51,Spokane,US,47.6166,-117.3677,39.61,80,0,5.75,clear sky
52,Klyuchi,RU,52.2667,79.1667,-3.93,92,8,5.79,clear sky
53,Albany,US,42.6001,-73.9662,12.15,68,7,6.73,clear sky
54,Coquimbo,CL,-29.9533,-71.3436,62.33,88,75,6.91,broken clouds
55,Boa Vista,BR,2.8197,-60.6733,84.18,61,75,5.75,broken clouds
56,Narsaq,GL,60.9167,-46.05,1.62,70,100,5.01,overcast clouds
57,Nouakchott,MR,18.0858,-15.9785,66.13,50,0,11.14,clear sky
58,Porto Novo,BJ,6.4965,2.6036,82.22,90,0,3.0,clear sky
59,Kodiak,US,57.79,-152.4072,40.51,81,100,20.71,light rain
60,Gao,ML,16.6362,1.637,59.58,16,0,11.74,clear sky
61,Lazaro Cardenas,MX,17.9583,-102.2,74.8,75,0,6.76,clear sky
62,Vaini,TO,-21.2,-175.2,78.96,89,100,16.11,light rain
63,Saskylakh,RU,71.9167,114.0833,-30.93,100,97,2.93,overcast clouds
64,Carnarvon,AU,-24.8667,113.6333,82.47,69,75,14.97,broken clouds
65,Mount Gambier,AU,-37.8333,140.7667,85.91,25,40,13.8,scattered clouds
66,Edd,ER,13.9297,41.6925,75.83,76,99,15.39,overcast clouds
67,Piney Green,US,34.716,-77.3202,39.13,55,0,8.05,clear sky
68,Upernavik,GL,72.7868,-56.1549,-1.17,97,100,3.38,overcast clouds
69,Hit,IQ,33.6416,42.8251,49.01,62,2,8.43,clear sky
70,Ridgecrest,US,35.6225,-117.6709,56.3,21,92,0.38,overcast clouds
71,Qaanaaq,GL,77.484,-69.3632,-0.11,96,100,3.83,overcast clouds
72,Bluff,NZ,-46.6,168.3333,58.8,59,14,11.05,few clouds
73,Avarua,CK,-21.2078,-159.775,82.45,78,20,16.11,few clouds
74,Tazovskiy,RU,67.4667,78.7,-19.8,100,74,5.68,broken clouds
75,Punta Arenas,CL,-53.15,-70.9167,55.51,62,40,9.22,scattered clouds
76,Sobolevo,RU,54.4299,31.8996,29.52,94,97,13.2,overcast clouds
77,Jamestown,US,42.097,-79.2353,12.33,72,0,0.0,clear sky
78,Anadyr,RU,64.75,177.4833,-7.1,77,0,6.71,clear sky
79,Neuquen,AR,-38.9516,-68.0591,71.49,49,0,3.44,clear sky
80,Dunedin,NZ,-45.8742,170.5036,57.79,61,88,8.01,overcast clouds
81,Homer,US,59.6425,-151.5483,37.29,78,100,3.44,overcast clouds
82,Olafsvik,IS,64.8945,-23.7142,30.45,72,100,33.96,overcast clouds
83,Gorgan,IR,36.8387,54.4348,42.76,93,100,0.0,mist
84,Chapleau,CA,47.8405,-83.4034,10.49,79,100,5.75,overcast clouds
85,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,26,0,11.99,clear sky
86,Mandalgovi,MN,45.7625,106.2708,5.77,61,0,6.11,clear sky
87,Souillac,MU,-20.5167,57.5167,79.36,94,40,10.36,scattered clouds
88,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,85,16,7.87,few clouds
89,Mayakonda,IN,14.2833,76.0833,65.66,56,11,7.18,few clouds
90,Mahebourg,MU,-20.4081,57.7,79.25,94,40,10.36,scattered clouds
91,Clyde River,CA,70.4692,-68.5914,-27.17,68,100,5.75,light snow
92,Ushuaia,AR,-54.8,-68.3,49.66,57,20,18.41,few clouds
93,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,23,5.01,few clouds
94,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,99,13.94,light rain
95,Metro,ID,-5.1131,105.3067,76.37,88,100,2.98,overcast clouds
96,Nizhnekamsk,RU,55.6366,51.8245,21.99,100,100,2.24,mist
97,Hermanus,ZA,-34.4187,19.2345,69.91,90,49,9.86,scattered clouds
98,Ondangwa,NA,-17.9167,15.95,69.8,83,100,1.14,overcast clouds
99,Ternate,ID,0.8,127.4,82.56,76,100,9.71,overcast clouds
100,Khatanga,RU,71.9667,102.5,-20.13,98,99,5.44,overcast clouds
101,Saint George,US,37.1041,-113.5841,52.39,22,0,1.99,clear sky
102,Georgetown,MY,5.4112,100.3354,82.33,84,20,3.0,few clouds
103,Arraial Do Cabo,BR,-22.9661,-42.0278,76.62,87,54,26.49,broken clouds
104,Fereydun Kenar,IR,36.6864,52.5225,46.62,93,100,20.71,overcast clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,40,9.22,scattered clouds
106,Mackay,AU,-21.15,149.2,81.68,73,100,17.27,light rain
107,Busselton,AU,-33.65,115.3333,71.87,68,71,14.18,broken clouds
108,Thompson,CA,55.7435,-97.8558,-16.44,76,40,3.44,scattered clouds
109,Sitka,US,57.0531,-135.33,42.69,75,100,27.63,moderate rain
110,Batemans Bay,AU,-35.7167,150.1833,71.2,58,54,12.06,broken clouds
111,Amapa,BR,1.0,-52.0,71.47,99,100,1.39,overcast clouds
112,Kitimat,CA,54.0524,-128.6534,43.18,64,100,5.06,overcast clouds
113,Victoria,HK,22.2855,114.1577,63.25,78,99,1.99,overcast clouds
114,Mar Del Plata,AR,-38.0023,-57.5575,62.87,73,75,7.0,broken clouds
115,Tasiilaq,GL,65.6145,-37.6368,17.76,54,93,7.43,overcast clouds
116,Hobyo,SO,5.3505,48.5268,74.8,73,10,12.71,clear sky
117,Inuvik,CA,68.3499,-133.7218,-24.59,68,75,2.3,light snow
118,Alofi,NU,-19.0595,-169.9187,78.69,94,100,2.3,overcast clouds
119,Neokhorion,GR,41.1833,23.25,46.6,77,93,4.72,overcast clouds
120,Neiafu,TO,-18.65,-173.9833,78.67,79,100,20.8,light rain
121,Oktyabrskiy,RU,54.4815,53.471,18.55,97,98,2.28,overcast clouds
122,Karpushikha,RU,57.5017,59.8956,5.9,100,100,3.89,overcast clouds
123,Poronaysk,RU,49.2167,143.1167,17.78,76,100,13.13,overcast clouds
124,Cape Town,ZA,-33.9258,18.4232,70.12,70,0,1.01,clear sky
125,Bethel,US,41.3712,-73.414,21.78,69,0,8.05,clear sky
126,Coahuayana,MX,18.7333,-103.6833,69.8,86,4,1.54,clear sky
127,Fairbanks,US,64.8378,-147.7164,11.1,81,100,0.0,light snow
128,Luderitz,NA,-26.6481,15.1594,66.76,81,92,10.16,overcast clouds
129,Ostrovnoy,RU,68.0531,39.5131,15.01,84,100,28.54,overcast clouds
130,Cherskiy,RU,68.75,161.3,-28.17,98,25,1.14,scattered clouds
131,Barrow,US,71.2906,-156.7887,-20.18,69,0,11.5,clear sky
132,Waingapu,ID,-9.6567,120.2641,85.33,69,86,10.74,overcast clouds
133,Mataura,NZ,-46.1927,168.8643,58.48,40,22,4.52,few clouds
134,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.04,85,2,24.09,clear sky
135,Port Alfred,ZA,-33.5906,26.891,70.52,86,58,25.14,broken clouds
136,Lebu,CL,-37.6167,-73.65,58.46,82,0,17.25,clear sky
137,Dilla,ET,6.41,38.31,61.36,40,48,3.29,scattered clouds
138,Geraldton,AU,-28.7667,114.6,77.41,73,100,17.27,overcast clouds
139,Novaya Igirma,RU,57.1334,103.9112,19.09,91,100,9.6,overcast clouds
140,Teguise,ES,29.0605,-13.564,61.02,82,0,13.8,clear sky
141,Lima,PE,-12.0432,-77.0282,67.39,38,0,5.75,clear sky
142,Chuy,UY,-33.6971,-53.4616,64.09,92,30,8.08,scattered clouds
143,Vestmannaeyjar,IS,63.4427,-20.2734,28.18,73,100,21.94,overcast clouds
144,Kahului,US,20.8947,-156.47,82.42,70,40,23.02,scattered clouds
145,Hithadhoo,MV,-0.6,73.0833,81.64,73,2,6.71,clear sky
146,Lieksa,FI,63.3167,30.0167,20.3,93,100,10.2,overcast clouds
147,Qasigiannguit,GL,68.8193,-51.1922,3.45,78,100,6.71,overcast clouds
148,Hobart,AU,-42.8794,147.3294,73.06,48,20,1.01,few clouds
149,Talnakh,RU,69.4865,88.3972,-17.64,100,100,2.66,overcast clouds
150,Bredasdorp,ZA,-34.5322,20.0403,67.28,88,27,14.97,scattered clouds
151,Broken Hill,AU,-31.95,141.4333,78.51,31,40,14.97,scattered clouds
152,Harper,LR,4.375,-7.7169,78.98,86,44,5.75,light rain
153,Chokurdakh,RU,70.6333,147.9167,-31.81,100,100,1.97,overcast clouds
154,Chipinge,ZW,-20.1883,32.6236,61.25,98,80,3.67,light rain
155,Rundu,NA,-17.9333,19.7667,65.16,97,91,6.31,light rain
156,Rawson,AR,-43.3002,-65.1023,61.03,52,95,12.93,overcast clouds
157,Kavieng,PG,-2.5744,150.7967,83.89,72,100,7.2,overcast clouds
158,Elizabeth City,US,36.2946,-76.2511,34.02,61,0,12.66,clear sky
159,Pui,RO,45.5167,23.1,27.75,86,16,1.92,few clouds
160,Tiksi,RU,71.6872,128.8694,-23.01,98,98,6.11,overcast clouds
161,Clyde,US,41.3042,-82.9752,16.18,81,18,7.96,few clouds
162,Shahdadkot,PK,27.8477,67.9055,54.21,35,0,8.21,clear sky
163,Batsfjord,NO,70.6345,29.7185,22.71,86,60,22.21,broken clouds
164,Dingle,PH,10.9995,122.6711,81.64,69,98,19.26,overcast clouds
165,Klaksvik,FO,62.2266,-6.589,34.72,85,100,13.69,snow
166,Nizhniy Tsasuchey,RU,50.5167,115.1333,3.33,85,5,5.82,clear sky
167,Vila Velha,BR,-20.3297,-40.2925,76.95,86,0,1.01,clear sky
168,Jalu,LY,29.0331,21.5482,53.98,51,0,6.4,clear sky
169,Touros,BR,-5.1989,-35.4608,81.5,71,22,11.32,few clouds
170,Kamina,CD,-8.7386,24.9906,61.45,96,100,3.65,overcast clouds
171,Bonfim,BR,3.0833,-59.95,78.08,75,100,5.14,overcast clouds
172,Dicabisagan,PH,17.0818,122.4157,73.99,88,100,9.17,overcast clouds
173,Teya,RU,60.3778,92.6267,3.13,99,100,2.86,overcast clouds
174,Yellowknife,CA,62.456,-114.3525,-15.59,86,20,5.75,few clouds
175,Bengkulu,ID,-3.8004,102.2655,74.35,95,100,12.26,overcast clouds
176,Taltal,CL,-25.4,-70.4833,68.52,73,22,4.34,few clouds
177,Beringovskiy,RU,63.05,179.3167,-8.72,93,80,13.73,broken clouds
178,Zhelyabovka,UA,45.3988,34.7578,36.72,87,100,11.68,overcast clouds
179,Port Hardy,CA,50.6996,-127.4199,44.78,81,75,8.05,broken clouds
180,Goderich,CA,43.7501,-81.7165,15.91,73,91,9.22,overcast clouds
181,Bershet,RU,57.7309,56.3783,16.86,94,97,7.29,overcast clouds
182,Namibe,AO,-15.1961,12.1522,72.23,67,85,8.86,overcast clouds
183,Butaritari,KI,3.0707,172.7902,82.78,74,90,17.6,overcast clouds
184,Galveston,US,29.3669,-94.9669,45.18,67,0,4.61,clear sky
185,Airai,TL,-8.9266,125.4092,73.17,63,59,2.46,broken clouds
186,Padang,ID,-0.9492,100.3543,75.25,89,100,3.6,light rain
187,Hilo,US,19.7297,-155.09,78.53,78,75,11.5,broken clouds
188,New Norfolk,AU,-42.7826,147.0587,72.72,39,0,1.99,clear sky
189,Broome,US,42.2506,-75.833,8.98,66,0,5.75,clear sky
190,Da Lat,VN,11.9465,108.4419,63.63,79,94,7.0,overcast clouds
191,La Ronge,CA,55.1001,-105.2842,-3.75,71,100,2.3,overcast clouds
192,Omsukchan,RU,62.5333,155.8,-8.84,75,16,2.75,few clouds
193,Gold Coast,AU,-28.0,153.4333,81.34,84,75,11.99,light intensity shower rain
194,Waddan,LY,29.1614,16.139,54.77,26,77,5.59,broken clouds
195,Udachnyy,RU,66.4167,112.4,-29.09,100,90,1.72,overcast clouds
196,Varkkallai,IN,8.7341,76.7067,78.58,81,74,4.36,broken clouds
197,Helena,US,46.5927,-112.0361,38.39,52,75,14.97,broken clouds
198,Port-Gentil,GA,-0.7193,8.7815,78.89,82,15,10.49,few clouds
199,Alpine,US,32.835,-116.7664,59.68,30,0,2.42,clear sky
200,Dikson,RU,73.5069,80.5464,-20.74,100,98,3.74,overcast clouds
201,Carutapera,BR,-1.195,-46.02,75.49,92,100,5.23,overcast clouds
202,Provideniya,RU,64.3833,-173.3,-1.66,79,0,11.81,clear sky
203,Kodinsk,RU,58.6881,99.1844,14.76,92,100,8.7,overcast clouds
204,Boueni,YT,-12.9025,45.0761,82.38,72,62,14.99,broken clouds
205,Berdigestyakh,RU,62.0989,126.6992,-12.33,99,98,2.15,overcast clouds
206,Kruisfontein,ZA,-34.0033,24.7314,66.88,91,22,11.14,few clouds
207,Saldanha,ZA,-33.0117,17.9442,68.05,71,72,2.91,broken clouds
208,Terrasini,IT,38.146,13.0844,54.46,81,0,2.3,clear sky
209,Bull Savanna,JM,17.8868,-77.5902,70.74,70,6,2.64,clear sky
210,Aswan,EG,24.0934,32.907,51.1,53,0,6.91,clear sky
211,Shenjiamen,CN,29.9576,122.298,42.28,57,82,7.74,broken clouds
212,Ahuimanu,US,21.4447,-157.8378,83.91,68,20,5.01,few clouds
213,Lata,PT,40.1629,-8.3327,50.05,74,0,5.32,clear sky
214,Kavaratti,IN,10.5669,72.642,77.95,60,9,5.01,clear sky
215,Laguna,US,38.421,-121.4238,62.69,55,0,0.0,clear sky
216,Vanimo,PG,-2.6741,141.3028,85.48,67,100,5.5,overcast clouds
217,Khani,GE,41.9563,42.9566,22.57,87,99,4.9,light snow
218,Port Blair,IN,11.6667,92.75,82.44,78,40,4.61,mist
219,Ponta Do Sol,PT,32.6667,-17.1,68.13,47,50,12.95,scattered clouds
220,Shache,CN,38.4167,77.2406,24.71,65,100,4.88,overcast clouds
221,Turayf,SA,31.6725,38.6637,39.45,100,0,6.91,clear sky
222,Komsomolskiy,UZ,40.4272,71.7189,38.62,44,100,4.61,overcast clouds
223,Nome,US,64.5011,-165.4064,-0.33,65,0,5.75,clear sky
224,Korla,CN,41.7597,86.1469,22.66,43,97,10.69,overcast clouds
225,Kuandian,CN,40.7286,124.7847,16.25,51,0,5.32,clear sky
226,Linhares,BR,-19.3911,-40.0722,72.66,95,13,2.64,few clouds
227,Aklavik,CA,68.2191,-135.0107,-31.97,88,60,0.6,broken clouds
228,Adrar,MR,20.5022,-10.0711,63.72,7,0,9.08,clear sky
229,Kjollefjord,NO,70.9457,27.3465,24.98,81,64,26.75,broken clouds
230,Mayahi,NE,13.9553,7.6712,58.51,16,0,10.76,clear sky
231,Ginda,IN,30.6945,78.4932,29.37,41,35,4.94,scattered clouds
232,Ponta Delgada,PT,37.7333,-25.6667,60.49,82,20,14.97,few clouds
233,Hohhot,CN,40.8106,111.6522,7.09,61,0,4.47,clear sky
234,Maniitsoq,GL,65.4167,-52.9,3.31,95,100,1.79,snow
235,Tomball,US,30.0972,-95.6161,43.57,65,0,0.0,clear sky
236,Kapaa,US,22.0752,-159.319,79.12,65,0,3.0,clear sky
237,San Patricio,US,28.017,-97.5169,45.01,53,0,7.11,clear sky
238,Sligo,IE,54.2697,-8.4694,44.69,84,95,21.54,overcast clouds
239,Asau,RO,46.4333,26.4,30.96,83,25,6.67,scattered clouds
240,Constitucion,CL,-35.3333,-72.4167,59.97,74,0,11.36,clear sky
241,Fengrun,CN,39.8333,118.1167,29.75,28,20,5.95,few clouds
242,Guhagar,IN,17.4842,73.1929,64.87,83,74,1.72,broken clouds
243,Takoradi,GH,4.8845,-1.7554,79.39,86,4,6.44,light rain
244,Dhidhdhoo,MV,6.8833,73.1,80.17,65,56,5.61,broken clouds
245,Halifax,CA,44.6453,-63.5724,18.09,85,28,5.99,scattered clouds
246,Belaya Gora,RU,68.5333,146.4167,-35.93,98,82,1.83,broken clouds
247,Dom Pedrito,BR,-30.9828,-54.6731,68.4,68,0,11.86,clear sky
248,Salinopolis,BR,-0.6136,-47.3561,77.67,88,100,8.77,overcast clouds
249,Sambava,MG,-14.2667,50.1667,74.34,87,79,4.21,broken clouds
250,Cabo San Lucas,MX,22.8909,-109.9124,66.15,69,3,9.08,clear sky
251,Lavrentiya,RU,65.5833,-171.0,-15.23,95,25,10.58,scattered clouds
252,Cabras,IT,39.93,8.5314,48.07,76,92,2.3,overcast clouds
253,Kiama,AU,-34.6833,150.8667,74.25,57,80,16.71,broken clouds
254,Byron Bay,AU,-28.65,153.6167,73.36,68,91,20.04,overcast clouds
