City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
255,Norman Wells,CA,65.282,-126.8329,-18.36,69,40,2.3,scattered clouds
256,Marawi,PH,7.9986,124.2928,73.65,56,74,4.81,broken clouds
257,Quatre Cocos,MU,-20.2078,57.7625,79.09,80,100,14.47,overcast clouds
258,Valparaiso,CL,-33.0393,-71.6273,68.47,73,0,9.22,clear sky
259,Normandin,CA,48.8333,-72.5321,-3.69,58,11,8.05,few clouds
260,Erenhot,CN,43.6475,111.9767,6.33,83,5,6.96,clear sky
261,Esperance,AU,-33.8667,121.9,85.84,37,1,13.53,clear sky
262,Nadvoitsy,RU,63.8667,34.3167,14.34,93,100,13.8,light snow
263,Sungaipenuh,ID,-2.0833,101.3833,63.81,99,100,2.42,overcast clouds
264,Cockburn Town,TC,21.4612,-71.1419,75.16,57,40,8.05,scattered clouds
265,Gundlupet,IN,11.8,76.6833,64.42,85,44,3.89,scattered clouds
266,Nikolskoye,RU,59.7035,30.7861,26.87,96,100,5.12,overcast clouds
267,Katubao,PH,5.8892,124.8294,85.98,62,87,8.16,overcast clouds
268,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,99,18.19,light rain
269,Waterloo,CA,43.4668,-80.5164,10.6,75,0,5.01,clear sky
270,Sorland,NO,67.667,12.6934,36.18,86,65,27.6,light rain
271,Port Elizabeth,ZA,-33.918,25.5701,69.1,94,75,17.27,broken clouds
272,Castro,BR,-24.7911,-50.0119,64.83,97,100,2.39,overcast clouds
273,Opuwo,NA,-18.0607,13.84,66.67,51,100,2.24,overcast clouds
274,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,69,75,24.61,light shower snow
275,Whitehorse,CA,60.7161,-135.0538,27.01,92,100,13.0,light snow
276,Constantine,DZ,36.365,6.6147,44.01,81,0,3.44,clear sky
277,Rawah,IQ,34.4816,41.9093,46.13,64,13,6.76,few clouds
278,Burnie,AU,-41.0667,145.9167,66.94,62,32,10.98,scattered clouds
279,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,8.05,clear sky
280,Saint-Francois,FR,46.4154,3.9054,37.42,92,0,6.91,clear sky
281,Urumqi,CN,43.801,87.6005,-1.25,85,11,2.24,mist
282,Guarapari,BR,-20.6667,-40.4975,76.89,88,8,11.74,clear sky
283,Berlevag,NO,70.8578,29.0864,24.39,83,57,25.84,broken clouds
284,Salalah,OM,17.0151,54.0924,71.69,73,75,3.44,broken clouds
285,Cutervo,PE,-6.379,-78.8157,50.85,89,98,4.72,overcast clouds
286,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.35,63,40,6.91,scattered clouds
287,Skjervoy,NO,70.0311,20.9714,30.69,69,99,22.7,overcast clouds
288,Brae,GB,60.3964,-1.353,39.11,55,97,34.87,overcast clouds
289,Hofn,IS,64.2539,-15.2082,29.91,64,100,15.3,overcast clouds
290,Victor Harbor,AU,-35.5667,138.6167,87.8,34,89,12.66,overcast clouds
291,Cururupu,BR,-1.8283,-44.8683,74.8,93,100,2.8,overcast clouds
292,Danlugan,PH,7.8914,123.3728,82.96,63,29,5.59,scattered clouds
293,Nanortalik,GL,60.1432,-45.2371,9.14,61,100,13.76,overcast clouds
294,Bosaso,SO,11.2842,49.1816,70.83,77,100,3.8,overcast clouds
295,Tanete,ID,-3.9443,119.7848,79.65,86,100,1.57,overcast clouds
296,Uhlove,UA,44.8215,33.6045,43.57,81,100,14.2,overcast clouds
297,Lagoa,PT,39.05,-27.9833,58.35,77,2,15.75,clear sky
298,Taranagar,IN,28.6709,75.0351,52.29,63,0,7.38,clear sky
299,Olga,RU,43.7444,135.2892,13.78,46,63,16.04,broken clouds
300,Sukhumi,GE,43.0033,41.0153,32.2,59,100,5.26,overcast clouds
301,Cayenne,GF,4.9333,-52.3333,80.1,85,20,5.01,few clouds
302,Manokwari,ID,-0.8667,134.0833,83.16,67,100,4.85,overcast clouds
303,Saint-Andre-Avellin,CA,45.7168,-75.066,0.68,95,24,3.53,few clouds
304,Pimentel,PE,-6.8367,-79.9342,69.78,85,9,12.73,clear sky
305,Ginir,ET,7.1333,40.7,56.88,23,15,4.9,few clouds
306,Khakhea,BW,-24.6895,23.494,69.03,69,0,7.34,clear sky
307,Ilulissat,GL,69.2167,-51.1,-7.13,81,100,7.29,overcast clouds
308,Dalby,AU,-27.1833,151.2667,75.9,40,18,20.42,few clouds
309,Mbeya,TZ,-8.9,33.45,57.87,93,100,1.7,overcast clouds
310,Yanggu,CN,36.1106,115.7753,35.71,28,100,4.32,overcast clouds
311,Kampong Chhnang,KH,12.1667,104.55,78.75,58,3,9.75,clear sky
312,Vardo,NO,70.3705,31.1107,27.03,79,100,28.03,overcast clouds
313,Margate,GB,51.3813,1.3862,50.97,75,100,11.99,overcast clouds
314,Meulaboh,ID,4.1363,96.1285,78.76,78,89,5.73,overcast clouds
315,Joinville,BR,-26.3044,-48.8456,81.1,89,0,5.75,clear sky
316,Severo-Kurilsk,RU,50.6789,156.125,30.07,83,92,11.52,overcast clouds
317,Lumby,CA,50.2498,-118.969,34.05,80,100,2.3,overcast clouds
318,Bethanien,NA,-26.502,17.1583,80.1,36,83,6.62,broken clouds
319,Porangatu,BR,-13.4408,-49.1486,72.3,93,100,0.49,moderate rain
320,Northam,GB,51.0333,-4.2167,51.03,94,100,32.28,overcast clouds
321,Gebre Guracha,ET,9.8,38.4,53.2,31,48,1.92,scattered clouds
322,Tual,ID,-5.6667,132.75,83.3,74,77,8.34,broken clouds
323,Adolfo Lopez Mateos,MX,28.4667,-107.3,39.92,41,0,6.6,clear sky
324,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,10.36,scattered clouds
325,Pangkalanbuun,ID,-2.6833,111.6167,86.02,64,100,3.67,light rain
326,Dubna,RU,56.7333,37.1667,6.93,94,100,7.58,light snow
327,Alice Springs,AU,-23.7,133.8833,80.15,29,0,9.22,clear sky
328,Hare Bay,CA,48.8499,-54.0148,26.2,96,100,11.36,snow
329,Cartagena,CO,10.3997,-75.5144,78.42,78,0,11.5,clear sky
330,Volsk,RU,52.0333,47.3833,24.58,95,100,7.14,light snow
331,East London,ZA,-33.0153,27.9116,69.69,89,96,15.93,light rain
332,Pevek,RU,69.7008,170.3133,-26.55,99,30,1.66,scattered clouds
333,Kudahuvadhoo,MV,2.6708,72.8944,81.07,70,6,10.09,clear sky
334,Katsuura,JP,35.1333,140.3,41.14,33,21,9.71,few clouds
335,Grand-Lahou,CI,5.1367,-5.0242,78.82,86,8,6.98,light rain
336,Canon City,US,38.441,-105.2424,42.78,42,0,6.91,clear sky
337,Gorontalo,ID,0.5412,123.0595,86.88,61,100,1.07,overcast clouds
338,Leningradskiy,RU,69.3833,178.4167,-20.94,96,23,3.02,few clouds
339,Maneadero,MX,31.7167,-116.5667,58.1,49,7,1.99,clear sky
340,Ulaangom,MN,49.9811,92.0667,-23.78,93,97,2.77,overcast clouds
341,Pangnirtung,CA,66.1451,-65.7125,-32.87,96,100,5.21,overcast clouds
342,Novokayakent,RU,42.3937,47.9861,28.45,63,56,5.79,broken clouds
343,Gat,IL,31.61,34.7642,52.39,100,80,6.22,broken clouds
344,Ankang,CN,32.68,109.0172,35.65,66,100,8.97,overcast clouds
345,Haicheng,CN,40.8516,122.7475,19.76,56,2,4.36,clear sky
346,Grindavik,IS,63.8424,-22.4338,28.35,93,75,13.8,broken clouds
347,Kaitangata,NZ,-46.2817,169.8464,54.93,61,62,8.03,broken clouds
348,Chapais,CA,49.7834,-74.8492,-9.62,100,31,2.15,scattered clouds
349,Pa Sang,TH,18.5262,98.9394,73.36,65,100,0.87,overcast clouds
350,Umea,SE,63.8284,20.2597,23.92,92,75,2.3,broken clouds
351,Maridi,SS,4.9158,29.4742,66.56,25,100,4.12,overcast clouds
352,Kibaya,TZ,-5.3,36.5667,58.19,87,100,2.42,overcast clouds
353,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,79.09,98,100,2.53,overcast clouds
354,Singarayakonda,IN,15.25,80.0333,74.97,78,60,5.48,broken clouds
355,Ishigaki,JP,24.3448,124.1572,62.73,77,75,23.02,broken clouds
356,Dwarka,IN,22.2394,68.9678,66.74,65,0,1.74,clear sky
357,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,12.66,few clouds
358,Bakel,SN,14.905,-12.4568,74.95,10,0,9.93,clear sky
359,Guerrero Negro,MX,27.9769,-114.0611,61.41,51,0,14.27,clear sky
360,Puerto Del Rosario,ES,28.5004,-13.8627,64.08,88,0,11.5,clear sky
361,San Andres,CO,12.5847,-81.7006,80.62,74,20,11.5,few clouds
362,Fare,PF,-16.7,-151.0167,81.12,74,25,19.33,light rain
363,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,89,12.03,overcast clouds
364,Ahipara,NZ,-35.1667,173.1667,75.24,84,100,5.95,light rain
365,Ilo,PE,-17.6394,-71.3375,69.42,80,68,2.46,broken clouds
366,Pacific Grove,US,36.6177,-121.9166,62.55,58,0,1.01,clear sky
367,Pangai,TO,-19.8,-174.35,77.11,94,75,6.91,broken clouds
368,Redcar,GB,54.6166,-1.06,44.37,62,100,7.0,overcast clouds
369,Mizdah,LY,31.4451,12.9801,54.34,27,100,3.69,overcast clouds
370,Sabang,ID,5.8933,95.3214,81.97,74,81,14.88,broken clouds
371,Cidreira,BR,-30.1811,-50.2056,74.61,88,88,3.18,overcast clouds
372,Dalianwan,CN,39.0286,121.695,30.24,43,0,11.18,clear sky
373,Jijiga,ET,9.35,42.8,59.11,27,22,9.08,few clouds
374,Zaranj,AF,30.9667,61.8833,51.17,65,30,13.49,scattered clouds
375,San Rafael Del Sur,NI,11.8485,-86.4384,79.77,59,6,18.86,clear sky
376,Polunochnoye,RU,60.8697,60.4153,5.88,97,100,5.59,overcast clouds
377,Lubartow,PL,51.4603,22.6095,34.66,84,98,14.43,overcast clouds
378,Ukiah,US,39.1502,-123.2078,60.69,54,0,3.44,clear sky
379,Puri,IN,19.8,85.85,57.72,40,22,8.7,few clouds
380,Moose Factory,CA,51.2585,-80.6094,-16.62,76,0,3.44,clear sky
381,Kotturu,IN,14.8167,76.2167,66.02,66,49,7.58,scattered clouds
382,Mier,MX,26.4333,-99.15,48.88,37,36,9.35,scattered clouds
383,Taoudenni,ML,22.6783,-3.9836,67.35,11,100,8.77,overcast clouds
384,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.8,88,100,3.56,heavy intensity rain
385,San Cristobal,VE,7.7669,-72.225,71.78,92,33,1.43,scattered clouds
386,Clinton,US,42.587,-82.9199,19.51,82,75,1.01,broken clouds
387,Borodino,RU,55.9106,94.8983,18.93,78,100,10.0,overcast clouds
388,Kefar Shemaryahu,IL,32.1856,34.8219,53.49,93,91,10.25,overcast clouds
389,Roma,US,43.2128,-75.4557,6.66,84,0,3.44,clear sky
390,Tchibanga,GA,-2.85,11.0333,70.52,98,89,1.05,overcast clouds
391,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,72.28,97,33,2.95,scattered clouds
392,Palmer,US,42.1584,-72.3287,18.21,57,0,10.36,clear sky
393,Bitkine,TD,11.9801,18.2138,64.06,17,1,7.99,clear sky
394,Suez,EG,29.9737,32.5263,50.38,74,0,3.87,clear sky
395,Baghmara,IN,23.795,86.2085,55.71,61,3,5.68,clear sky
396,Maldonado,UY,-34.6667,-54.9167,66.22,86,93,10.71,overcast clouds
397,Antofagasta,CL,-23.65,-70.4,65.48,79,23,2.75,few clouds
398,Creemore,CA,44.327,-80.1075,11.55,71,99,4.61,overcast clouds
399,Wamba,NG,8.9333,8.6,67.98,24,0,4.05,clear sky
400,Nichinan,JP,31.6,131.3667,42.48,46,26,10.38,scattered clouds
401,Athabasca,CA,54.7169,-113.2854,33.49,91,88,2.89,overcast clouds
402,Yerofey Pavlovich,RU,53.9667,121.9667,5.4,69,29,3.06,scattered clouds
403,Ilebo,CD,-4.3167,20.5833,70.41,98,100,2.89,moderate rain
404,Iqaluit,CA,63.7506,-68.5145,-29.47,62,40,4.61,scattered clouds
405,Shancheng,CN,34.7953,116.0817,35.91,27,100,3.85,overcast clouds
406,Portland,US,45.5234,-122.6762,49.46,82,19,1.01,few clouds
407,Najran,SA,17.4924,44.1277,59.65,59,0,4.7,clear sky
408,Rio Gallegos,AR,-51.6226,-69.2181,62.65,51,75,9.22,broken clouds
409,Selaphum,TH,16.0299,103.9383,75.0,61,94,14.03,overcast clouds
410,Andapa,MG,-14.65,49.65,68.74,83,82,3.49,broken clouds
411,Hovd,MN,48.0056,91.6419,-13.52,76,12,2.93,few clouds
412,Yeppoon,AU,-23.1333,150.7333,82.18,56,5,20.09,clear sky
413,Port Keats,AU,-14.25,129.55,79.7,72,100,4.23,light rain
414,Bara,NG,10.3744,10.7288,61.52,33,0,7.65,clear sky
415,Lompoc,US,34.6391,-120.4579,63.01,64,20,11.5,few clouds
416,Izumo,JP,35.3667,132.7667,33.75,80,75,14.97,broken clouds
417,Ixtapa,MX,20.7,-105.2,66.63,90,57,0.87,broken clouds
418,Buala,SB,-8.145,159.5921,85.78,74,98,9.48,light rain
419,Marabba,SD,12.35,32.1833,60.87,19,27,14.7,scattered clouds
420,Bugko,PH,12.5356,124.7923,83.01,67,60,14.79,broken clouds
421,Itarema,BR,-2.9248,-39.9167,78.21,85,7,9.24,clear sky
422,Yangjiang,CN,21.85,111.9667,56.95,64,100,9.84,overcast clouds
423,Port Lincoln,AU,-34.7333,135.8667,78.89,48,8,19.28,clear sky
424,Alvinopolis,BR,-20.1067,-43.0489,69.22,98,100,4.7,overcast clouds
425,Shimoda,JP,34.6667,138.95,44.96,50,1,25.41,clear sky
426,Carupano,VE,10.6678,-63.2585,75.43,88,5,10.33,clear sky
427,Codrington,AU,-38.2667,141.9667,79.12,37,66,9.75,broken clouds
428,Hasaki,JP,35.7333,140.8333,43.29,33,0,14.32,clear sky
429,Katherine,AU,-14.4667,132.2667,86.32,66,100,8.05,overcast clouds
430,Tabou,CI,4.423,-7.3528,78.96,86,28,5.59,light rain
431,Half Moon Bay,US,37.4636,-122.4286,61.03,59,0,10.36,mist
432,Walvis Bay,NA,-22.9575,14.5053,68.09,88,94,5.75,overcast clouds
433,Riberalta,BO,-10.9833,-66.1,72.64,95,100,2.82,overcast clouds
434,Osa,RU,57.2829,55.4567,12.83,97,82,5.41,broken clouds
435,Mitsamiouli,KM,-11.3847,43.2844,81.73,78,100,11.39,overcast clouds
436,Ballina,AU,-28.8667,153.5667,75.38,66,40,24.16,scattered clouds
437,Ironton,US,38.5368,-82.6829,23.95,86,0,3.44,clear sky
438,Rocha,UY,-34.4833,-54.3333,63.39,88,66,7.65,broken clouds
439,Huaral,PE,-11.495,-77.2078,67.05,80,100,4.18,overcast clouds
440,Okato,NZ,-39.2,173.8833,62.91,97,100,16.11,overcast clouds
441,Verkhoyansk,RU,67.5447,133.385,-39.6,99,95,0.98,overcast clouds
442,Bileca,BA,42.8719,18.4297,44.49,87,7,5.1,clear sky
443,Pontianak,ID,-0.0333,109.3333,78.78,88,75,3.44,broken clouds
444,Te Anau,NZ,-45.4167,167.7167,65.19,39,1,5.37,clear sky
445,Puurmani,EE,58.5738,26.2878,34.02,93,54,8.03,broken clouds
446,Ribeira Grande,PT,38.5167,-28.7,59.54,74,4,15.59,clear sky
447,Sept-Iles,CA,50.2001,-66.3821,0.12,46,0,5.75,clear sky
448,Seoul,KR,37.5683,126.9778,31.44,49,0,2.3,clear sky
449,Mogadishu,SO,2.0371,45.3438,76.66,81,100,13.71,overcast clouds
450,Contai,IN,21.7786,87.7536,61.3,54,54,3.67,broken clouds
451,Valdez,EC,1.2492,-78.9831,77.23,82,91,6.17,light rain
452,Kirillov,RU,59.863,38.3813,2.86,98,81,5.17,broken clouds
453,Coruripe,BR,-10.1256,-36.1756,77.65,77,4,8.5,clear sky
454,Teixeira,BR,-7.2228,-37.2542,72.21,66,100,7.47,overcast clouds
455,Manuk Mangkaw,PH,4.8,119.85,81.46,75,100,5.26,overcast clouds
456,Urucara,BR,-2.5364,-57.76,73.69,99,84,0.81,broken clouds
457,Arlit,NE,18.7369,7.3853,59.95,18,0,9.42,clear sky
458,Sangar,RU,63.9242,127.4739,-30.37,96,100,3.6,overcast clouds
459,Balykshi,KZ,47.0667,51.8667,30.2,80,75,17.9,broken clouds
460,Torbay,CA,47.6666,-52.7314,45.75,94,100,18.41,moderate rain
461,Muli,MV,2.9167,73.5667,81.43,67,16,8.95,few clouds
462,Nelson Bay,AU,-32.7167,152.15,77.29,56,68,5.01,broken clouds
463,Krasnoznamensk,RU,55.5994,37.0386,11.89,85,75,6.71,light shower snow
464,Ancud,CL,-41.8697,-73.8203,59.23,84,88,3.27,overcast clouds
465,Tucupita,VE,9.0622,-62.051,73.8,87,61,4.47,broken clouds
466,Reconquista,AR,-29.15,-59.65,73.49,44,2,13.76,clear sky
467,Soledade,BR,-28.8183,-52.5103,65.37,91,99,1.41,overcast clouds
468,Esil,KZ,51.9556,66.4042,13.66,70,98,16.44,overcast clouds
469,Terrace,CA,54.5163,-128.6035,42.71,75,100,11.5,overcast clouds
470,Jiexiu,CN,37.0244,111.9125,28.35,39,100,3.74,overcast clouds
471,Yelan-Koleno,RU,51.1523,41.2306,-1.39,100,89,5.21,overcast clouds
472,Antibes,FR,43.5624,7.1278,51.1,74,0,10.36,clear sky
473,Nizwa,OM,22.9333,57.5333,63.82,36,1,0.98,clear sky
474,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,94,75,16.4,broken clouds
475,Atasu,KZ,48.6814,71.6433,12.15,70,1,13.04,clear sky
476,College,US,64.8569,-147.8028,12.79,82,100,0.0,light snow
477,Malpe,IN,13.35,74.7167,70.9,80,94,3.13,overcast clouds
478,Viedma,AR,-40.8135,-62.9967,55.85,64,0,6.98,clear sky
479,Talara,PE,-4.5772,-81.2719,71.73,86,7,11.41,clear sky
480,Khorramshahr,IR,30.4397,48.1664,51.76,71,0,6.91,clear sky
481,Tahe,CN,52.3333,124.7333,7.9,65,100,7.99,overcast clouds
482,Hami,CN,42.8,93.45,26.85,28,100,10.76,overcast clouds
483,Inhambane,MZ,-23.865,35.3833,76.68,83,80,16.17,light rain
484,Takaka,NZ,-40.85,172.8,63.55,82,100,12.17,light rain
485,Pascagoula,US,30.3658,-88.5561,42.84,88,0,0.0,clear sky
486,Calmeca,MX,18.6333,-98.6333,66.27,43,4,4.09,clear sky
487,Leatherhead,GB,51.2959,-0.3259,50.63,82,40,4.0,light rain
488,Atar,MR,20.5169,-13.0499,69.49,11,0,4.7,clear sky
489,Contamana,PE,-7.3333,-75.0167,81.05,65,98,4.81,light rain
490,Deputatskiy,RU,69.3,139.9,-28.91,98,97,3.33,overcast clouds
491,Kardymovo,RU,54.8902,32.4311,29.75,95,99,12.86,snow
492,Namatanai,PG,-3.6667,152.4333,86.34,63,56,11.59,broken clouds
493,Gospic,HR,44.5461,15.3747,31.69,95,73,3.4,broken clouds
494,Olinda,BR,-8.0089,-34.8553,82.13,65,0,5.75,clear sky
495,Wajima,JP,37.4,136.9,32.68,74,75,5.75,light snow
496,Krasnoselkup,RU,65.7,82.4667,-13.95,100,93,3.76,overcast clouds
497,Ambilobe,MG,-13.2,49.05,72.12,95,98,2.86,overcast clouds
498,Sadiqabad,PK,28.3062,70.1307,54.48,40,0,12.21,clear sky
499,Raga,SS,8.4596,25.678,66.56,19,100,7.4,overcast clouds
500,Gorin,RU,51.1983,136.6669,8.49,81,100,4.97,overcast clouds
501,Loandjili,CG,-4.7561,11.8578,77.31,87,100,5.97,overcast clouds
502,Krasnaya Gorbatka,RU,55.8703,41.7641,-5.67,100,100,3.22,overcast clouds
503,Beloha,MG,-25.1667,45.05,73.96,91,100,21.59,moderate rain
504,Kirakira,SB,-10.4544,161.9205,85.26,74,100,8.55,overcast clouds
505,Pachino,IT,36.7186,15.0907,55.6,81,100,4.88,overcast clouds
506,Hirara,JP,24.8,125.2833,61.07,67,75,14.97,broken clouds
507,Kharp,RU,66.8014,65.8081,-9.4,99,10,2.75,clear sky
508,San Jose,US,37.3394,-121.895,60.98,50,20,9.22,few clouds
