City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
509,Shelburne,CA,44.0787,-80.2041,12.09,69,84,8.12,broken clouds
510,Kangaba,ML,11.9333,-8.4167,70.36,14,5,5.23,clear sky
511,Ambanja,MG,-13.6833,48.45,70.9,91,81,3.44,broken clouds
512,North Bend,US,43.4065,-124.2243,51.71,90,0,8.05,clear sky
513,De Aar,ZA,-30.6497,24.0123,68.92,56,5,10.45,clear sky
514,Lazurne,UA,46.084,32.5295,34.02,97,100,17.27,light snow
515,Gamboma,CG,-1.8764,15.8644,76.24,74,89,0.56,overcast clouds
516,El Tocuyo,VE,9.7873,-69.7937,71.02,75,61,1.72,broken clouds
517,Muyezerskiy,RU,63.9333,31.65,17.96,93,100,10.45,light snow
518,Amarante Do Maranhao,BR,-5.5667,-46.7422,72.19,97,98,2.55,overcast clouds
519,Lodja,CD,-3.4833,23.4333,68.58,88,94,1.68,overcast clouds
520,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,19.57,few clouds
521,Bunda,TZ,-2.05,33.8667,64.8,87,100,3.24,overcast clouds
522,Energetik,RU,51.7445,58.7934,17.87,95,100,6.24,overcast clouds
523,Jega,NG,12.2175,4.3792,65.98,17,0,11.52,clear sky
524,Bom Jesus,BR,-9.0744,-44.3586,76.28,72,39,0.18,scattered clouds
525,Puerto Madero,MX,14.7208,-92.4215,78.75,66,57,11.01,broken clouds
526,Sangueya,GN,10.7,-14.3667,69.6,87,8,1.05,clear sky
527,Babstovo,RU,48.1167,132.4833,-0.76,85,95,4.36,overcast clouds
528,Nanakuli,US,21.3906,-158.1547,84.15,58,100,6.91,overcast clouds
529,Botwood,CA,49.1499,-55.3482,26.08,93,100,17.81,snow
530,Richards Bay,ZA,-28.783,32.0377,71.82,84,65,6.04,broken clouds
531,Caluquembe,AO,-13.7833,14.6833,61.12,66,100,3.38,overcast clouds
532,Saint-Ambroise,CA,48.5501,-71.3324,-0.8,50,17,9.22,few clouds
533,Koumac,NC,-20.5667,164.2833,78.84,87,100,5.35,overcast clouds
534,Wanning,CN,18.8003,110.3967,69.58,77,93,10.16,overcast clouds
535,Gandajika,CD,-6.75,23.95,64.81,97,96,2.48,light rain
536,Bukachacha,RU,52.9833,116.9167,2.17,77,12,1.52,few clouds
537,Gryazi,RU,52.4966,39.9359,1.81,100,92,6.38,overcast clouds
538,Karratha,AU,-20.7377,116.8463,91.02,55,49,12.48,scattered clouds
539,San Quintin,MX,30.4833,-115.95,57.25,41,0,5.59,clear sky
540,Mount Pleasant,US,32.7941,-79.8626,46.0,71,0,1.01,clear sky
541,Synya,RU,65.3718,58.0387,-13.13,99,68,2.55,broken clouds
542,Tura,IN,25.5198,90.2201,52.74,83,0,1.81,clear sky
543,Kargat,RU,55.1956,80.2811,3.6,89,100,5.19,overcast clouds
544,Hanzhong,CN,33.0728,107.0303,35.02,85,100,7.14,light snow
545,Kenai,US,60.5544,-151.2583,30.29,86,100,11.5,overcast clouds
546,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.37,96,95,1.28,overcast clouds
547,Wauconda,US,42.2589,-88.1393,16.45,66,45,10.0,scattered clouds
548,Mehamn,NO,71.0357,27.8492,20.64,88,76,16.35,broken clouds
549,Vredendal,ZA,-31.6683,18.5012,72.95,45,41,3.04,scattered clouds
550,Khasan,RU,42.4308,130.6434,15.84,51,3,20.18,clear sky
551,Rio Grande,BR,-32.035,-52.0986,71.94,77,0,9.01,light rain
552,Sayyan,YE,15.1718,44.3244,53.51,60,70,4.81,broken clouds
553,Ozinki,RU,51.1786,49.6769,19.27,96,100,7.0,light snow
554,Charters Towers,AU,-20.1,146.2667,84.67,40,0,11.7,clear sky
555,Paamiut,GL,61.994,-49.6678,-2.4,84,100,9.35,overcast clouds
556,Husavik,IS,66.0449,-17.3389,30.11,82,100,24.61,light snow
557,Newport,GB,51.5877,-2.9984,50.86,91,100,31.43,moderate rain
558,Puro,PH,12.4841,123.3827,81.36,69,29,16.26,scattered clouds
559,Menongue,AO,-14.6585,17.691,59.99,94,100,6.73,moderate rain
560,Ocos,GT,14.5094,-92.1933,81.32,66,86,7.4,overcast clouds
561,Fortuna,US,40.5982,-124.1573,53.94,82,0,1.01,clear sky
562,Tieli,CN,46.95,128.05,-1.57,92,100,3.33,overcast clouds
563,Phalaborwa,ZA,-23.943,31.1411,69.87,76,99,15.1,overcast clouds
564,Chauk,MM,20.8833,94.8167,70.09,67,22,5.68,few clouds
565,Charagua,BO,-19.8,-63.2167,65.77,96,100,2.86,light rain
566,Bilibino,RU,68.0546,166.4372,-11.49,85,13,4.03,few clouds
567,Temyasovo,RU,52.9933,58.1014,5.36,98,100,6.71,overcast clouds
568,Busembatia,UG,0.7697,33.6131,66.56,80,100,3.83,overcast clouds
569,Rio Brilhante,BR,-21.8019,-54.5464,72.16,95,100,1.05,overcast clouds
570,Sigulda,LV,57.1519,24.8647,34.52,97,100,4.0,overcast clouds
571,Faanui,PF,-16.4833,-151.75,80.87,74,17,18.72,light rain
572,Savigny-Le-Temple,FR,48.5667,2.5833,46.17,87,0,17.27,clear sky
573,Jacareacanga,BR,-6.2222,-57.7528,73.6,98,100,0.74,overcast clouds
574,Manggar,ID,-2.8833,108.2667,81.37,81,100,9.98,overcast clouds
575,Jijiang,CN,29.2906,106.2542,47.37,84,100,5.03,overcast clouds
576,Fairlie,GB,55.756,-4.8556,41.41,88,100,8.99,light rain
577,Tucurui,BR,-3.7661,-49.6725,73.56,97,100,3.11,overcast clouds
578,Sao Gabriel,BR,-30.3364,-54.32,73.74,47,5,14.63,clear sky
579,Bubaque,GW,11.2833,-15.8333,77.85,66,2,10.04,clear sky
580,New Iberia,US,30.0035,-91.8187,41.05,70,0,4.61,clear sky
581,Natal,BR,-5.795,-35.2094,81.25,78,20,6.91,few clouds
582,Morehead,US,37.2711,-87.1764,22.75,93,0,0.0,clear sky
583,Navashino,RU,55.5292,42.2003,-4.25,100,99,3.24,overcast clouds
584,Pingzhuang,CN,42.0372,119.2889,19.4,43,0,11.3,clear sky
585,Fuengirola,ES,36.54,-4.6247,58.08,91,75,3.44,broken clouds
586,Tuatapere,NZ,-46.1333,167.6833,58.82,50,49,6.67,scattered clouds
587,Kargopol,RU,61.5071,38.9456,0.46,98,69,4.34,broken clouds
588,Rossosh,RU,51.1209,38.5116,18.99,95,100,9.1,snow
589,Smolenka,RU,52.1352,113.4974,-12.93,77,20,0.0,few clouds
590,Karema,TZ,-6.8205,30.4389,68.77,83,100,3.78,light rain
591,Mindelo,CV,16.8901,-24.9804,69.35,73,20,20.71,few clouds
592,Vila,PT,42.0304,-8.1588,36.32,82,0,4.34,clear sky
593,Ozernovskiy,RU,51.5,156.5167,27.43,84,77,9.24,broken clouds
594,Astana,KZ,51.1801,71.446,1.35,66,0,13.42,clear sky
595,Eirunepe,BR,-6.6603,-69.8736,72.05,98,66,1.28,broken clouds
596,Vikulovo,RU,56.8167,70.6107,8.02,85,100,6.13,overcast clouds
597,Mount Isa,AU,-20.7333,139.5,91.17,33,10,8.05,clear sky
598,Plettenberg Bay,ZA,-34.0527,23.3716,66.83,83,0,7.67,clear sky
599,Buin,CL,-33.7333,-70.75,77.74,52,0,2.59,clear sky
600,Mayfield,US,36.7417,-88.6367,26.35,86,0,4.14,clear sky
601,Jiazi,CN,22.8779,116.067,57.76,73,100,21.83,overcast clouds
602,Nantucket,US,41.2835,-70.0995,24.91,58,0,17.27,clear sky
603,Kikwit,CD,-5.041,18.8162,68.54,96,76,1.39,broken clouds
604,Susanville,US,40.4163,-120.653,39.04,52,0,4.61,clear sky
605,Beyneu,KZ,45.3167,55.2,29.62,86,100,20.83,overcast clouds
606,Fort Nelson,CA,58.8053,-122.7002,4.59,78,75,0.0,broken clouds
607,Yulara,AU,-25.2406,130.9889,84.04,23,0,9.22,clear sky
608,Sorong,ID,-0.8833,131.25,84.65,69,100,10.25,overcast clouds
609,Muros,ES,42.7762,-9.0603,47.23,78,10,10.0,clear sky
610,Oranjemund,NA,-28.55,16.4333,66.43,82,95,1.45,overcast clouds
611,Matara,LK,5.9485,80.5353,73.85,84,17,7.94,few clouds
612,Kamaishi,JP,39.2667,141.8833,25.75,56,50,12.17,light snow
613,Tautira,PF,-17.7333,-149.15,86.02,75,36,19.15,moderate rain
614,Dandong,CN,40.1292,124.3947,20.79,49,0,8.72,clear sky
615,Poum,NC,-20.2333,164.0167,79.5,88,100,11.32,light rain
616,Nemuro,JP,43.3236,145.575,25.23,67,98,19.91,overcast clouds
617,Hamilton,US,39.1834,-84.5333,19.81,86,0,1.01,clear sky
618,Reichenbach,DE,48.7101,9.4643,41.45,79,40,7.0,scattered clouds
619,Makasar,ID,-5.14,119.4221,84.25,74,20,3.44,few clouds
620,Kutum,SD,14.2,24.6667,49.03,24,98,9.48,overcast clouds
621,Parkhill,CA,43.1501,-81.6831,17.69,88,70,10.6,broken clouds
622,Yichang,CN,30.7144,111.2847,36.45,89,100,2.82,overcast clouds
623,Zhangjiakou,CN,40.81,114.8794,15.67,50,25,4.25,light snow
624,Mwanza,TZ,-2.5167,32.9,65.46,83,94,2.33,overcast clouds
625,Peniche,PT,39.3558,-9.3811,53.1,77,0,12.62,clear sky
626,Dakar,SN,14.6937,-17.4441,69.93,94,0,6.91,clear sky
627,Benghazi,LY,32.1167,20.0667,59.4,68,13,8.99,few clouds
628,Hoi An,VN,15.8794,108.335,71.56,85,100,4.97,overcast clouds
629,Kaduna,NG,10.5222,7.4383,63.16,23,0,10.22,clear sky
630,Lockhart,US,28.6194,-81.4426,56.98,76,100,11.5,overcast clouds
631,Auki,SB,-8.7676,160.7034,83.39,79,80,8.81,light rain
632,Morondava,MG,-20.2833,44.2833,76.93,84,100,15.55,light rain
633,Itoman,JP,26.1247,127.6694,61.57,52,40,17.27,scattered clouds
634,Piterka,RU,50.6803,47.4454,12.18,96,100,10.51,overcast clouds
635,Beinamar,TD,8.6698,15.3813,66.45,22,16,4.21,few clouds
636,Jiaojiang,CN,28.6803,121.4428,45.0,59,94,8.37,overcast clouds
637,Pisco,PE,-13.7,-76.2167,68.05,88,0,5.75,clear sky
638,Monte Azul,BR,-15.155,-42.8747,70.0,92,100,3.85,overcast clouds
639,Alice,US,27.7523,-98.0697,44.49,47,0,10.36,clear sky
640,Avera,US,33.194,-82.5271,42.31,52,0,7.54,clear sky
641,Kargasok,RU,59.0556,80.8572,17.35,90,100,7.23,overcast clouds
642,Chontalpa,MX,17.7,-93.5167,62.15,97,100,8.7,overcast clouds
643,Terekli-Mekteb,RU,44.1671,45.8698,29.73,67,4,11.63,clear sky
644,Fowa,NG,8.9167,6.4,72.66,19,1,4.03,clear sky
645,Orsk,RU,51.2049,58.5668,14.9,92,0,6.71,clear sky
646,Myanaung,MM,18.2833,95.3167,73.47,72,30,1.68,scattered clouds
647,Faya,SA,18.3851,42.4509,50.11,76,0,1.57,clear sky
648,Malanville,BJ,11.8685,3.3899,66.2,18,0,7.94,clear sky
649,Liling,CN,27.6667,113.5,42.69,82,99,3.4,overcast clouds
650,Mayumba,GA,-3.432,10.6554,76.78,86,99,3.94,overcast clouds
651,Praya,CV,14.9215,-23.5087,70.34,83,0,14.97,clear sky
652,Mahibadhoo,MV,3.7833,72.9667,81.14,68,26,6.85,scattered clouds
653,Matamoros,MX,25.5333,-103.25,53.11,40,10,2.98,clear sky
654,Sisimiut,GL,66.9395,-53.6735,1.65,94,100,7.92,light snow
655,Yerbogachen,RU,61.2767,108.0108,11.44,96,100,2.68,light snow
656,Topaipi,CO,5.3346,-74.3029,62.53,96,69,2.86,broken clouds
657,Bozeman,US,45.6796,-111.0386,37.51,65,100,12.66,light snow
658,Paranagua,BR,-25.52,-48.5092,83.89,97,100,4.16,overcast clouds
659,Madimba,TZ,-10.4,40.3333,75.34,86,100,8.97,light rain
660,Opportunity,US,47.6499,-117.2399,40.69,80,0,1.01,clear sky
661,Victoria Point,AU,-27.5833,153.3,82.18,65,50,13.0,scattered clouds
662,Naze,JP,28.3667,129.4833,54.52,66,99,14.67,overcast clouds
663,San Rafael,AR,-34.6177,-68.3301,60.55,61,6,6.08,clear sky
664,Sucua,EC,-2.4667,-78.1667,68.54,98,91,2.68,moderate rain
665,Tucumcari,US,35.1717,-103.725,42.64,39,0,11.5,clear sky
666,Raymond Terrace,AU,-32.75,151.75,77.29,53,17,24.16,few clouds
667,Honiara,SB,-9.4333,159.95,87.21,67,86,7.78,overcast clouds
668,Haines Junction,CA,60.7522,-137.5108,30.15,74,100,2.3,overcast clouds
669,Tygda,RU,53.1167,126.3333,5.68,69,100,6.82,overcast clouds
670,Iracoubo,GF,5.4802,-53.2011,76.69,89,100,9.37,overcast clouds
671,Oussouye,SN,12.485,-16.5469,73.58,67,0,6.4,clear sky
672,Bibiani,GH,6.4635,-2.3194,73.83,91,99,1.48,light rain
673,Antalaha,MG,-14.9003,50.2788,76.28,78,100,2.64,overcast clouds
674,Makhinjauri,GE,41.6739,41.694,37.26,75,100,14.97,overcast clouds
675,Hambantota,LK,6.1241,81.1185,68.34,100,39,3.44,scattered clouds
676,Abha,SA,18.2164,42.5053,49.82,87,0,0.0,clear sky
677,Pontes E Lacerda,BR,-15.2261,-59.3353,73.29,94,23,2.01,few clouds
678,Amambai,BR,-23.1042,-55.2258,69.94,98,92,4.47,overcast clouds
679,Jimma,ET,7.6667,36.8333,58.26,76,100,1.7,overcast clouds
680,Sembe,CG,1.6481,14.5806,68.88,29,73,0.47,broken clouds
681,Wielun,PL,51.221,18.5696,35.22,76,100,17.16,overcast clouds
682,Bandarbeyla,SO,9.4942,50.8122,73.35,76,10,7.54,clear sky
683,Port Macquarie,AU,-31.4333,152.9167,73.36,58,71,17.18,broken clouds
684,Bintulu,MY,3.1667,113.0333,79.21,94,20,1.99,few clouds
685,Labuhan,ID,-6.8844,112.2051,82.49,78,70,11.74,broken clouds
686,Santa Luzia,BR,-19.7697,-43.8514,70.88,94,75,11.5,broken clouds
687,Makakilo City,US,21.3469,-158.0858,82.72,56,100,6.91,overcast clouds
688,Gwembe,ZM,-16.4975,27.6069,63.64,99,100,7.34,overcast clouds
689,Yanam,IN,16.7333,82.2167,70.2,73,13,4.52,few clouds
690,Bud,US,39.447,-86.1758,19.49,87,7,7.34,clear sky
691,Ayr,GB,55.4627,-4.6339,41.5,93,75,27.63,broken clouds
692,Huarmey,PE,-10.0681,-78.1522,70.65,83,68,7.96,broken clouds
693,Chicama,PE,-7.8447,-79.1469,64.94,77,43,5.57,scattered clouds
694,Coihaique,CL,-45.5752,-72.0662,59.61,67,0,3.44,clear sky
695,Verkhnyaya Inta,RU,65.9811,60.3094,-11.18,93,49,3.62,scattered clouds
696,Gayny,RU,60.3071,54.3241,7.97,96,86,5.12,overcast clouds
697,Cheney,US,47.4874,-117.5758,39.54,90,100,6.91,overcast clouds
698,Tagab,AF,34.855,69.6492,36.41,66,51,0.89,broken clouds
699,Kokkola,FI,63.8385,23.1307,26.76,93,20,10.36,few clouds
700,Singleton,AU,-32.5667,151.1833,76.78,47,43,14.7,scattered clouds
701,Tornio,FI,65.8481,24.1466,26.62,96,90,12.66,overcast clouds
702,Lingao,CN,19.9103,109.6859,67.05,74,24,17.49,few clouds
703,Flin Flon,CA,54.7682,-101.865,-1.16,97,100,5.19,overcast clouds
704,Mamallapuram,IN,12.6264,80.1722,80.06,73,91,7.81,overcast clouds
705,Fecamp,FR,49.7579,0.3746,49.71,85,100,29.86,overcast clouds
706,Tazmalt,DZ,36.3868,4.3989,48.69,96,100,4.61,overcast clouds
707,Khatassy,RU,61.9036,129.6383,-27.02,96,97,1.16,overcast clouds
708,Alanya,TR,36.5438,31.9998,50.04,46,99,6.42,overcast clouds
709,Stephenville,US,32.2207,-98.2023,38.19,52,0,4.61,clear sky
710,Atlantic Beach,US,30.3344,-81.3987,54.09,83,100,1.99,overcast clouds
711,Hailey,US,43.5196,-114.3153,22.84,78,84,7.0,broken clouds
712,Stulovo,RU,58.7225,50.1439,14.99,98,99,4.9,overcast clouds
713,Awjilah,LY,29.1081,21.2869,53.94,52,0,6.96,clear sky
714,Kiunga,PG,-6.1219,141.2906,91.18,50,83,2.68,broken clouds
715,Ola,RU,59.5833,151.2833,12.15,70,36,11.32,scattered clouds
716,Kayerkan,RU,69.3497,87.7602,-14.94,98,97,2.48,overcast clouds
717,Kununurra,AU,-15.7667,128.7333,85.98,74,40,1.14,scattered clouds
718,Ugoofaaru,MV,5.6667,73.0,81.03,65,90,7.2,overcast clouds
719,Grand Gaube,MU,-20.0064,57.6608,79.38,78,100,5.99,overcast clouds
720,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,55,0,2.3,clear sky
721,Bilma,NE,18.6853,12.9164,56.91,22,0,8.66,clear sky
722,El Sauzal,MX,31.9,-116.6833,57.42,49,8,3.8,clear sky
723,Kanniyakumari,IN,8.0833,77.5667,77.81,81,61,14.83,broken clouds
724,Tiarei,PF,-17.5333,-149.3333,86.02,75,13,19.93,light rain
725,Hualmay,PE,-11.0964,-77.6139,70.03,83,100,8.61,overcast clouds
726,Kigoma,TZ,-4.8769,29.6267,70.63,84,99,3.18,light rain
727,Radford,US,37.1318,-80.5764,26.85,70,0,0.0,clear sky
728,Batagay-Alyta,RU,67.8006,130.4114,-21.86,98,100,3.04,overcast clouds
729,Kotma,IN,23.2,81.9667,49.41,50,3,2.37,clear sky
730,Ushtobe,KZ,45.2514,77.9838,14.63,78,4,9.04,clear sky
731,Banki,IN,20.3833,85.5333,57.31,36,10,2.46,clear sky
732,Spassk,RU,52.747,87.7545,0.91,99,89,3.62,overcast clouds
733,Sestri Levante,IT,44.2732,9.3968,53.06,85,0,4.59,clear sky
734,Santiago De Cuba,CU,20.0247,-75.8219,76.51,82,45,4.16,scattered clouds
735,Sakaiminato,JP,35.55,133.2333,33.78,75,75,12.66,broken clouds
736,Yatou,CN,37.15,122.3833,33.35,41,100,13.58,overcast clouds
737,Tena,EC,-0.9833,-77.8167,70.72,98,100,2.01,moderate rain
738,Konstantinovka,RU,49.6167,127.9833,0.39,86,12,4.34,few clouds
739,Estelle,US,29.8458,-90.1067,46.4,60,0,0.0,clear sky
740,Priyutnoye,RU,46.1011,43.5072,26.64,81,10,9.66,clear sky
741,Honjo,JP,36.2333,139.1833,43.57,23,50,7.36,scattered clouds
742,Mareeba,AU,-17.0,145.4333,84.67,72,25,4.03,scattered clouds
743,Bereznehuvate,UA,47.3078,32.8499,33.42,90,100,12.71,overcast clouds
744,Arukutti,IN,9.8667,76.35,71.58,76,37,3.04,scattered clouds
745,Akyab,MM,20.15,92.9,66.97,83,99,8.19,overcast clouds
746,Priiskovyy,RU,51.9333,116.6333,-7.28,95,66,1.54,broken clouds
747,Aojiang,CN,22.9421,116.0359,57.02,70,100,18.05,overcast clouds
748,Bastrop,US,32.7562,-91.8724,37.08,83,0,3.96,clear sky
749,Sao Filipe,CV,14.8961,-24.4956,73.08,73,0,9.24,clear sky
750,Praia,CV,14.9215,-23.5087,70.34,83,0,14.97,clear sky
751,Lorengau,PG,-2.0226,147.2712,84.31,71,100,8.57,overcast clouds
752,Tabuk,PH,17.4189,121.4443,69.55,93,100,2.04,overcast clouds
753,Leh,IN,34.1667,77.5833,0.86,78,100,2.08,overcast clouds
754,Morant Bay,JM,17.8815,-76.4093,78.42,64,33,8.59,scattered clouds
755,Chipata,ZM,-13.6333,32.65,63.59,95,100,1.66,light rain
756,Santa Cruz Del Norte,CU,23.1539,-81.9236,73.72,71,58,14.07,broken clouds
757,Brainerd,US,46.358,-94.2008,18.23,67,100,0.0,overcast clouds
758,Goure,NE,13.9835,10.2704,62.02,17,0,9.31,clear sky
759,Zhicheng,CN,30.2956,111.5047,36.45,79,100,7.76,overcast clouds
760,Solwezi,ZM,-12.1688,26.3894,59.74,98,100,3.78,overcast clouds
761,Nizhniy Kuranakh,RU,58.8353,125.4869,-1.93,93,100,2.82,overcast clouds
762,Labrea,BR,-7.2586,-64.7981,70.74,98,98,1.81,overcast clouds
763,Gizo,SB,-8.103,156.8419,86.2,70,100,8.9,overcast clouds
764,Barguzin,RU,53.6167,109.6167,7.09,97,98,1.16,overcast clouds
