City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
243,Terrace,CA,2022-02-05 03:13:06,54.5163,-128.6035,42.42,93,100,18.41
244,Trinidad,BO,2022-02-05 03:10:33,-14.8333,-64.9,74.84,92,97,6.49
245,Nikolskoye,RU,2022-02-05 03:13:07,59.7035,30.7861,18.39,88,100,12.44
246,Bluff,NZ,2022-02-05 03:13:07,-46.6,168.3333,58.8,57,53,5.08
247,Eucaliptus,BO,2022-02-05 03:13:07,-17.5833,-67.5167,48.36,70,100,6.2
248,Erzin,TR,2022-02-05 03:13:08,36.9559,36.2,41.52,71,0,2.55
249,Hovd,MN,2022-02-05 03:13:08,48.0056,91.6419,-7.53,80,6,1.25
250,Girona,ES,2022-02-05 03:13:09,41.9831,2.8249,55.11,97,100,3.44
251,Barrow,US,2022-02-05 03:13:09,71.2906,-156.7887,-18.38,76,100,4.61
252,Tuktoyaktuk,CA,2022-02-05 03:09:13,69.4541,-133.0374,-21.21,93,15,12.84
253,Campbell River,CA,2022-02-05 03:09:03,50.0163,-125.2446,42.6,97,81,5.99
254,Bayevo,RU,2022-02-05 03:13:10,53.2833,80.7667,-2.29,89,25,4.76
255,Yuzhno-Sukhokumsk,RU,2022-02-05 03:13:10,44.6581,45.6436,35.44,86,100,15.79
256,Revin,FR,2022-02-05 03:13:10,49.9404,4.635,37.2,97,57,6.26
257,Haines Junction,CA,2022-02-05 03:13:11,60.7522,-137.5108,1.92,99,100,2.1
258,Port Lincoln,AU,2022-02-05 03:13:12,-34.7333,135.8667,73.13,59,6,10.67
259,Rawson,AR,2022-02-05 03:10:28,-43.3002,-65.1023,58.64,59,80,17.83
260,Cockburn Town,TC,2022-02-05 03:13:12,21.4612,-71.1419,75.76,73,0,17.52
261,Vao,NC,2022-02-05 03:11:54,-22.6667,167.4833,80.35,86,100,10.96
262,Punta Arenas,CL,2022-02-05 03:13:55,-53.15,-70.9167,46.11,81,0,4.61
263,Nampula,MZ,2022-02-05 03:14:13,-15.1165,39.2666,68.16,95,100,2.57
264,Saskylakh,RU,2022-02-05 03:14:13,71.9167,114.0833,-9.9,99,99,5.48
265,Sassandra,CI,2022-02-05 03:14:13,4.95,-6.0833,77.34,88,10,2.46
266,Dingle,PH,2022-02-05 03:14:14,10.9995,122.6711,80.78,73,89,18.68
267,Golkoy,TR,2022-02-05 03:14:14,40.6875,37.6178,24.21,88,58,5.93
268,Namibe,AO,2022-02-05 03:14:14,-15.1961,12.1522,70.48,69,17,6.29
269,Atuona,PF,2022-02-05 03:14:15,-9.8,-139.0333,78.51,77,22,15.9
270,Choix,MX,2022-02-05 03:14:15,26.7092,-108.3219,61.63,38,0,3.29
271,Anadyr,RU,2022-02-05 03:12:39,64.75,177.4833,-6.02,79,0,4.81
272,Lerwick,GB,2022-02-05 03:14:16,60.1545,-1.1494,39.2,64,98,27.16
273,Zitlaltepec,MX,2022-02-05 03:14:16,19.2069,-97.9083,49.96,73,8,5.37
274,Tadine,NC,2022-02-05 03:14:16,-21.55,167.8833,81.05,86,98,16.37
275,Bethel,US,2022-02-05 03:14:17,41.3712,-73.414,30.56,82,100,8.05
276,Charters Towers,AU,2022-02-05 03:14:17,-20.1,146.2667,87.03,42,14,11.83
277,Bandarbeyla,SO,2022-02-05 03:13:05,9.4942,50.8122,71.91,75,0,3.78
278,Georgetown,MY,2022-02-05 03:11:24,5.4112,100.3354,84.13,76,20,8.05
279,Northam,GB,2022-02-05 03:12:34,51.0333,-4.2167,45.61,75,8,11.86
280,Brownwood,US,2022-02-05 03:14:18,31.7093,-98.9912,26.37,88,0,0.0
281,Kaeo,NZ,2022-02-05 03:13:10,-35.1,173.7833,75.33,90,57,13.0
282,Karratha,AU,2022-02-05 03:14:18,-20.7377,116.8463,93.38,52,49,19.1
283,Victoria,HK,2022-02-05 03:13:16,22.2855,114.1577,61.25,76,90,3.0
284,Mazatlan,MX,2022-02-05 03:14:19,23.2167,-106.4167,64.36,68,0,0.0
285,Eastlake,US,2022-02-05 03:14:19,41.6539,-81.4504,19.4,82,100,8.05
286,Chicama,PE,2022-02-05 03:14:20,-7.8447,-79.1469,71.37,75,58,6.33
287,Sai Buri,TH,2022-02-05 03:14:20,6.7013,101.6168,81.97,75,66,16.33
288,Hasaki,JP,2022-02-05 03:14:20,35.7333,140.8333,48.29,33,7,14.43
289,Hermanus,ZA,2022-02-05 03:14:21,-34.4187,19.2345,64.8,72,1,18.14
290,Guerrero Negro,MX,2022-02-05 03:11:49,27.9769,-114.0611,60.53,35,0,1.88
291,Babstovo,RU,2022-02-05 03:14:21,48.1167,132.4833,-2.24,84,94,5.21
292,Vila Praia De Ancora,PT,2022-02-05 03:14:22,41.811,-8.8526,51.12,84,73,9.51
293,Faya,SA,2022-02-05 03:14:22,18.3851,42.4509,52.32,92,25,5.7
294,Carnarvon,AU,2022-02-05 03:14:22,-24.8667,113.6333,96.78,37,10,8.16
295,Coihaique,CL,2022-02-05 03:10:41,-45.5752,-72.0662,57.15,72,0,3.44
296,Tiksi,RU,2022-02-05 03:14:23,71.6872,128.8694,-22.23,98,69,7.36
297,Vigrestad,NO,2022-02-05 03:14:23,58.5667,5.7,39.99,65,90,20.42
298,Gamba,GA,2022-02-05 03:12:32,-2.65,10.0,75.09,86,100,3.85
299,Bafq,IR,2022-02-05 03:14:24,31.6128,55.4107,61.38,36,98,6.11
300,Angoche,MZ,2022-02-05 03:14:24,-16.2325,39.9086,73.35,93,100,6.58
301,Hudson Bay,CA,2022-02-05 03:14:25,52.85,-102.3842,-5.15,98,100,5.53
302,Alugan,PH,2022-02-05 03:14:25,12.2188,125.4808,80.55,79,100,17.74
303,Kaitangata,NZ,2022-02-05 03:14:25,-46.2817,169.8464,57.29,54,15,8.5
304,Portland,US,2022-02-05 03:12:00,45.5234,-122.6762,49.62,88,75,1.99
305,Adrar,MR,2022-02-05 03:15:26,20.5022,-10.0711,62.76,12,0,9.73
306,Khanpur,PK,2022-02-05 03:15:26,28.6453,70.6567,55.65,48,0,7.74
307,Coahuayana,MX,2022-02-05 03:12:36,18.7333,-103.6833,68.18,79,3,3.0
308,Esperance,AU,2022-02-05 03:15:27,-33.8667,121.9,82.09,46,4,9.08
309,Revadanda,IN,2022-02-05 03:15:27,18.5503,72.9278,71.6,67,15,3.11
310,Padang,ID,2022-02-05 03:15:27,-0.9492,100.3543,80.65,72,86,0.27
311,Khelyulya,RU,2022-02-05 03:15:27,61.7333,30.6833,16.27,91,100,17.31
312,Ust-Nera,RU,2022-02-05 03:15:28,64.5667,143.2,-11.61,82,61,1.07
313,Parincea,RO,2022-02-05 03:15:28,46.4833,27.1,24.57,86,0,2.3
314,Alofi,NU,2022-02-05 03:15:24,-19.0595,-169.9187,76.89,94,100,5.75
315,Porbandar,IN,2022-02-05 03:15:29,21.6422,69.6093,62.58,72,2,5.75
316,Mayo,US,2022-02-05 03:15:29,38.8876,-76.5119,36.41,82,100,3.0
317,Hualmay,PE,2022-02-05 03:15:29,-11.0964,-77.6139,69.78,85,39,9.1
318,Soyo,AO,2022-02-05 03:15:30,-6.1349,12.3689,76.69,83,73,2.08
319,Gwembe,ZM,2022-02-05 03:13:58,-16.4975,27.6069,61.41,94,99,4.92
320,Tongliao,CN,2022-02-05 03:15:30,43.6125,122.2653,11.62,71,2,11.81
321,Krasnoarmeysk,RU,2022-02-05 03:15:30,51.0239,45.6969,13.12,95,85,10.07
322,Batsfjord,NO,2022-02-05 03:15:31,70.6345,29.7185,18.75,85,100,23.49
323,Cap-Aux-Meules,CA,2022-02-05 03:15:28,47.3821,-61.8597,23.05,93,100,29.93
324,Provideniya,RU,2022-02-05 03:15:31,64.3833,-173.3,0.07,68,1,10.18
325,Avarua,CK,2022-02-05 03:15:32,-21.2078,-159.775,82.45,74,20,13.8
326,La Ronge,CA,2022-02-05 03:15:32,55.1001,-105.2842,-7.35,71,100,9.22
327,Ponta Do Sol,PT,2022-02-05 03:15:32,32.6667,-17.1,64.71,68,89,4.05
328,Shangzhi,CN,2022-02-05 03:15:33,45.2167,127.9667,4.6,82,99,10.69
329,Torbay,CA,2022-02-05 03:15:33,47.6666,-52.7314,32.58,97,100,9.22
330,Ixtapa,MX,2022-02-05 03:15:33,20.7,-105.2,72.63,73,40,3.44
331,Inta,RU,2022-02-05 03:15:34,66.0317,60.1659,2.32,97,99,5.75
332,New Norfolk,AU,2022-02-05 03:15:34,-42.7826,147.0587,70.88,51,98,1.01
333,Mitsamiouli,KM,2022-02-05 03:15:34,-11.3847,43.2844,81.43,76,99,11.34
334,Gravdal,NO,2022-02-05 03:15:35,68.1214,13.5031,28.29,74,40,21.85
335,Nanortalik,GL,2022-02-05 03:15:35,60.1432,-45.2371,11.88,61,82,38.97
336,Cidreira,BR,2022-02-05 03:15:35,-30.1811,-50.2056,72.55,92,13,4.32
337,Ha Giang,VN,2022-02-05 03:15:36,22.8333,104.9833,59.65,80,100,2.84
338,Svetlaya,RU,2022-02-05 03:15:36,46.5389,138.3297,15.1,55,97,7.18
339,Ilo,PE,2022-02-05 03:15:36,-17.6394,-71.3375,69.73,81,76,5.84
340,Laredo,US,2022-02-05 03:11:53,27.5064,-99.5075,41.85,52,0,4.61
341,Faanui,PF,2022-02-05 03:11:38,-16.4833,-151.75,80.64,75,58,13.31
342,La Asuncion,VE,2022-02-05 03:15:37,11.0333,-63.8628,78.53,78,0,10.36
343,Luderitz,NA,2022-02-05 03:12:29,-26.6481,15.1594,68.63,71,90,4.41
344,Asfi,MA,2022-02-05 03:12:53,32.2994,-9.2372,61.36,58,83,13.51
345,Ngorongoro,TZ,2022-02-05 03:15:37,-3.2397,35.4875,53.1,89,100,2.48
346,San Patricio,US,2022-02-05 03:15:38,28.017,-97.5169,41.83,72,6,13.98
347,Pajapan,MX,2022-02-05 03:15:38,18.25,-94.7,62.55,82,100,15.17
348,Inuvik,CA,2022-02-05 03:15:38,68.3499,-133.7218,-19.44,76,0,4.61
349,Brae,GB,2022-02-05 03:15:39,60.3964,-1.353,39.11,66,100,24.63
350,Kuusamo,FI,2022-02-05 03:21:07,65.9667,29.1833,15.84,92,100,13.8
351,Cabo San Lucas,MX,2022-02-05 03:17:39,22.8909,-109.9124,67.51,70,20,0.0
352,Darhan,MN,2022-02-05 03:21:08,49.4867,105.9228,-0.81,88,19,5.68
353,Kiruna,SE,2022-02-05 03:21:08,67.8557,20.2251,5.92,85,100,2.3
354,Dire,ML,2022-02-05 03:21:09,12.2833,-10.9667,72.05,16,0,2.19
355,Ancud,CL,2022-02-05 03:16:34,-41.8697,-73.8203,53.42,91,10,3.13
356,San Ramon,US,2022-02-05 03:21:04,37.7799,-121.978,56.37,67,0,1.99
357,Pritomskiy,RU,2022-02-05 03:21:09,53.7724,87.6082,1.92,97,66,3.04
358,Olafsvik,IS,2022-02-05 03:20:20,64.8945,-23.7142,27.23,65,100,22.55
359,Phalombe,MW,2022-02-05 03:21:10,-15.8064,35.6507,66.72,90,100,1.63
360,Lebu,CL,2022-02-05 03:21:10,-37.6167,-73.65,57.76,85,78,17.02
361,Mabaruma,GY,2022-02-05 03:21:11,8.2,-59.7833,73.09,91,11,3.2
362,Springbok,ZA,2022-02-05 03:16:56,-29.6643,17.8865,72.82,37,0,4.38
363,Bekhteyevka,RU,2022-02-05 03:21:11,50.8072,37.2085,18.5,97,40,7.09
364,Umm Kaddadah,SD,2022-02-05 03:21:12,13.6017,26.6876,56.79,27,1,18.84
365,Yellowknife,CA,2022-02-05 03:21:12,62.456,-114.3525,-26.45,76,100,8.05
366,Vostok,RU,2022-02-05 03:21:12,46.4856,135.8833,-0.06,85,100,5.57
367,Khromtau,KZ,2022-02-05 03:21:13,50.2503,58.4347,17.98,94,100,13.78
368,Yangjiang,CN,2022-02-05 03:21:13,21.85,111.9667,55.94,56,5,10.92
369,Bredasdorp,ZA,2022-02-05 03:21:14,-34.5322,20.0403,64.27,74,45,12.28
370,Pisco,PE,2022-02-05 03:21:05,-13.7,-76.2167,66.25,82,0,8.05
371,Aswan,EG,2022-02-05 03:21:14,24.0934,32.907,48.9,57,0,9.01
372,Tampilisan,PH,2022-02-05 03:21:15,8.0167,122.6833,84.15,65,69,7.81
373,Severnyy,RU,2022-02-05 03:21:15,50.677,36.5532,17.64,100,100,11.18
374,Deputatskiy,RU,2022-02-05 03:21:15,69.3,139.9,-26.36,99,75,2.77
375,Shiyan,CN,2022-02-05 03:21:16,32.6475,110.7781,45.41,54,91,6.73
376,Jaroslaw,PL,2022-02-05 03:21:16,50.0162,22.6778,36.91,76,100,16.13
377,Abnub,EG,2022-02-05 03:21:16,27.2696,31.1511,47.86,69,6,8.1
378,Cap Malheureux,MU,2022-02-05 03:21:17,-19.9842,57.6142,80.47,80,100,11.99
379,Lovozero,RU,2022-02-05 03:21:17,68.005,35.0117,10.9,91,100,14.83
380,Constitucion,CL,2022-02-05 03:21:17,-35.3333,-72.4167,58.15,88,2,11.81
381,Klaksvik,FO,2022-02-05 03:21:18,62.2266,-6.589,34.72,56,97,18.23
382,Zinder,NE,2022-02-05 03:21:18,13.8072,8.9881,55.65,20,0,11.21
383,Lagoa,PT,2022-02-05 03:21:18,39.05,-27.9833,57.67,83,81,19.57
384,Port Blair,IN,2022-02-05 03:17:04,11.6667,92.75,84.24,74,40,6.91
385,Ranaghat,IN,2022-02-05 03:21:19,23.1833,88.5833,66.06,69,13,9.37
386,Quelimane,MZ,2022-02-05 03:21:20,-17.8786,36.8883,76.95,100,20,5.75
387,Oksfjord,NO,2022-02-05 03:21:20,70.2396,22.3479,20.32,92,55,14.0
388,Severo-Kurilsk,RU,2022-02-05 03:21:20,50.6789,156.125,31.26,85,92,9.22
389,Otjimbingwe,NA,2022-02-05 03:21:21,-22.35,16.1333,71.15,58,87,5.28
390,Awjilah,LY,2022-02-05 03:21:21,29.1081,21.2869,49.23,75,0,6.87
391,Ribeira Grande,PT,2022-02-05 03:21:21,38.5167,-28.7,58.93,82,25,12.88
392,Alta Floresta,BR,2022-02-05 03:21:22,-9.8756,-56.0861,71.47,96,51,2.53
393,Bumba,CD,2022-02-05 03:21:22,2.1833,22.4667,70.02,51,100,3.31
394,Serra Talhada,BR,2022-02-05 03:21:22,-7.9919,-38.2983,79.02,44,98,5.55
395,Muli,MV,2022-02-05 03:21:23,2.9167,73.5667,82.0,72,11,9.57
396,Karasjok,NO,2022-02-05 03:21:23,69.4719,25.5112,14.11,94,100,20.71
397,Port Hedland,AU,2022-02-05 03:19:19,-20.3167,118.5667,93.25,62,38,19.57
398,Meulaboh,ID,2022-02-05 03:22:24,4.1363,96.1285,81.52,72,85,3.58
399,Longyearbyen,SJ,2022-02-05 03:22:24,78.2186,15.6401,13.84,57,20,26.46
400,Karoi,ZW,2022-02-05 03:22:25,-16.8099,29.6925,63.79,94,100,5.01
401,Yulara,AU,2022-02-05 03:22:25,-25.2406,130.9889,82.24,23,0,11.5
402,Ayan,RU,2022-02-05 03:22:25,56.45,138.1667,-0.89,66,52,14.16
403,Kota Kinabalu,MY,2022-02-05 03:19:16,5.9749,116.0724,85.98,70,20,5.75
404,Sangar,RU,2022-02-05 03:22:26,63.9242,127.4739,-28.12,96,97,1.48
405,Karaj,IR,2022-02-05 03:22:26,35.8355,51.0103,39.72,87,75,13.8
406,Isla Vista,US,2022-02-05 03:22:27,34.4133,-119.861,58.6,48,0,3.44
407,Vestmannaeyjar,IS,2022-02-05 03:22:27,63.4427,-20.2734,31.91,74,100,30.67
408,Port Hardy,CA,2022-02-05 03:19:40,50.6996,-127.4199,45.75,93,100,6.91
409,Zhangjiakou,CN,2022-02-05 03:22:27,40.81,114.8794,14.02,43,1,6.04
410,Tutoia,BR,2022-02-05 03:22:28,-2.7619,-42.2744,78.78,87,100,8.88
411,Truro,GB,2022-02-05 03:22:28,50.2653,-5.0544,45.68,70,40,11.5
412,Wanning,CN,2022-02-05 03:22:29,18.8003,110.3967,66.31,82,100,11.32
413,Madinat Sittah Uktubar,EG,2022-02-05 03:22:29,29.8167,31.05,51.4,71,12,9.15
414,Westport,US,2022-02-05 03:22:29,41.1415,-73.3579,31.77,86,100,1.01
415,Mundo Nuevo,MX,2022-02-05 03:22:30,18.7,-95.5,62.67,83,100,30.96
416,Komsomolskiy,UZ,2022-02-05 03:22:30,40.4272,71.7189,29.62,63,100,6.91
417,Saint-Pierre,RE,2022-02-05 03:22:30,-21.3393,55.4781,82.08,65,100,8.05
418,Ajdabiya,LY,2022-02-05 03:22:31,30.7554,20.2263,51.87,75,0,4.94
419,Warmbad,NA,2022-02-05 03:21:20,-28.45,18.7333,80.87,37,57,4.0
420,Poum,NC,2022-02-05 03:22:31,-20.2333,164.0167,81.5,76,99,15.79
421,Pevek,RU,2022-02-05 03:22:31,69.7008,170.3133,-24.77,99,99,5.73
422,Sakakah,SA,2022-02-05 03:19:21,29.9697,40.2064,44.17,70,4,11.3
423,Abu Zabad,SD,2022-02-05 03:22:32,12.35,29.25,59.2,22,63,16.91
424,Kayerkan,RU,2022-02-05 03:22:32,69.3497,87.7602,-7.94,97,94,4.5
425,Hamilton,US,2022-02-05 03:22:33,39.1834,-84.5333,18.45,80,40,4.61
426,Aklavik,CA,2022-02-05 03:22:33,68.2191,-135.0107,-19.48,90,6,17.67
427,Nome,US,2022-02-05 03:17:56,64.5011,-165.4064,3.27,66,20,6.91
428,Linda,US,2022-02-05 03:22:34,39.1277,-121.5508,56.19,73,0,3.44
429,Mandla,IN,2022-02-05 03:22:34,22.6,80.3833,59.02,29,0,3.15
430,Iqaluit,CA,2022-02-05 03:22:34,63.7506,-68.5145,-18.67,57,75,3.44
431,Khor,RU,2022-02-05 03:22:35,47.8861,134.9464,-3.96,92,100,7.16
432,Zhangye,CN,2022-02-05 03:22:35,38.9342,100.4517,20.52,30,100,3.15
433,Salihorsk,BY,2022-02-05 03:22:36,52.7876,27.5415,24.35,96,100,11.27
434,Visby,SE,2022-02-05 03:22:36,57.6409,18.296,35.82,93,100,11.5
435,Ulladulla,AU,2022-02-05 03:22:36,-35.35,150.4667,70.77,58,36,14.25
436,Zyryanka,RU,2022-02-05 03:22:37,65.75,150.85,-28.41,98,100,1.5
437,Kargasok,RU,2022-02-05 03:22:37,59.0556,80.8572,21.94,94,100,11.72
438,Tonosho,JP,2022-02-05 03:22:37,34.4833,134.1833,42.62,44,69,26.24
439,Mbamba,NG,2022-02-05 03:22:38,9.9833,13.1,62.78,25,88,4.05
440,New Plymouth,NZ,2022-02-05 03:18:03,-39.0667,174.0833,69.57,97,100,1.01
441,Half Moon Bay,US,2022-02-05 03:22:39,37.4636,-122.4286,56.98,64,0,3.44
442,Arys,KZ,2022-02-05 03:23:39,42.4252,68.795,32.22,44,82,3.22
443,Saint-Francois,FR,2022-02-05 03:23:39,46.4154,3.9054,39.42,91,100,6.91
444,Sinnamary,GF,2022-02-05 03:23:40,5.3833,-52.95,75.7,90,95,8.39
445,Acapulco,MX,2022-02-05 03:20:19,16.8634,-99.8901,75.02,83,20,0.0
446,Los Llanos De Aridane,ES,2022-02-05 03:23:41,28.6585,-17.9182,59.13,76,0,4.0
447,Broome,US,2022-02-05 03:23:41,42.2506,-75.833,16.7,89,100,3.0
448,Yar-Sale,RU,2022-02-05 03:23:41,66.8333,70.8333,-1.53,100,90,5.66
449,Ballina,AU,2022-02-05 03:23:42,-28.8667,153.5667,78.98,69,100,21.85
450,Shikhany,RU,2022-02-05 03:23:42,52.1167,47.2167,23.02,96,100,4.43
451,Borogontsy,RU,2022-02-05 03:23:43,62.6683,131.1683,-26.59,95,96,2.44
452,Airai,TL,2022-02-05 03:23:43,-8.9266,125.4092,71.83,71,97,2.68
453,Save,BJ,2022-02-05 03:23:43,8.0425,2.486,76.95,61,0,2.04
454,Puerto Ayora,EC,2022-02-05 03:19:00,-0.7393,-90.3518,75.54,92,56,5.01
455,Yarmouth,US,2022-02-05 03:23:44,41.7057,-70.2286,35.04,96,100,14.97
456,Loandjili,CG,2022-02-05 03:23:44,-4.7561,11.8578,77.11,88,75,4.61
457,Kampene,CD,2022-02-05 03:23:45,-3.6,26.6667,65.77,99,99,2.17
458,Port Moresby,PG,2022-02-05 03:23:45,-9.4431,147.1797,90.82,55,40,17.27
459,Beringovskiy,RU,2022-02-05 03:23:45,63.05,179.3167,-8.21,87,58,12.19
460,San Juan,AR,2022-02-05 03:18:52,-31.5375,-68.5364,78.98,29,0,6.6
461,Slave Lake,CA,2022-02-05 03:18:49,55.2834,-114.769,3.18,85,100,4.61
462,Souillac,MU,2022-02-05 03:23:46,-20.5167,57.5167,80.37,89,75,17.27
463,Saldanha,ZA,2022-02-05 03:23:46,-33.0117,17.9442,59.05,73,0,9.33
464,River Falls,US,2022-02-05 03:19:28,44.8614,-92.6238,1.98,80,14,5.77
465,Cuencame,MX,2022-02-05 03:23:47,24.8711,-103.6964,40.17,50,0,5.37
466,Ambulu,ID,2022-02-05 03:23:47,-8.345,113.6058,82.09,71,94,0.58
467,Russas,BR,2022-02-05 03:23:48,-4.9403,-37.9758,78.17,77,49,6.78
468,Sorland,NO,2022-02-05 03:23:48,67.667,12.6934,28.47,88,100,26.98
469,Narsaq,GL,2022-02-05 03:23:48,60.9167,-46.05,-0.47,52,0,15.93
470,Cairns,AU,2022-02-05 03:23:49,-16.9167,145.7667,88.29,79,75,12.66
471,Grand Forks,US,2022-02-05 03:23:10,47.9417,-97.4337,-4.07,76,100,9.22
472,Borba,BR,2022-02-05 03:23:49,-4.3878,-59.5939,73.33,99,100,2.39
473,Rio Grande,BR,2022-02-05 03:23:50,-32.035,-52.0986,73.51,94,0,7.83
474,Chapayevka,UA,2022-02-05 03:23:50,47.4711,36.3451,19.83,97,90,6.78
475,Yokadouma,CM,2022-02-05 03:23:50,3.5167,15.05,64.56,27,100,2.48
476,Sao Gabriel Da Cachoeira,BR,2022-02-05 03:23:51,-0.1303,-67.0892,72.64,98,100,1.1
477,Chokurdakh,RU,2022-02-05 03:23:51,70.6333,147.9167,-30.24,100,12,1.39
478,Zaraza,VE,2022-02-05 03:23:52,9.3503,-65.3245,75.49,75,4,10.07
479,Hargeysa,SO,2022-02-05 03:23:52,9.56,44.065,55.69,30,5,4.72
480,San Ignacio,BZ,2022-02-05 03:23:52,17.1561,-89.0714,69.94,94,75,6.91
481,Calais,FR,2022-02-05 03:23:53,50.9167,1.8333,42.8,82,1,15.48
482,Tasiilaq,GL,2022-02-05 03:23:53,65.6145,-37.6368,24.96,69,100,42.46
483,Praia,CV,2022-02-05 03:23:53,14.9215,-23.5087,68.54,83,0,11.5
484,Eldorado,BR,2022-02-05 03:23:54,-23.7869,-54.2836,76.08,94,33,6.38
485,Dindori,IN,2022-02-05 03:23:54,22.95,81.0833,58.06,29,0,3.53
