City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
486,Tabuk,PH,2022-02-05 03:23:52,17.4189,121.4443,75.22,78,94,8.25
487,Kahului,US,2022-02-05 03:23:55,20.8947,-156.47,79.86,79,40,12.66
488,Fortuna,US,2022-02-05 03:24:55,40.5982,-124.1573,47.19,93,100,1.99
489,Bubaque,GW,2022-02-05 03:24:56,11.2833,-15.8333,77.7,65,0,8.03
490,Itoman,JP,2022-02-05 03:24:56,26.1247,127.6694,62.98,56,75,20.71
491,Necochea,AR,2022-02-05 03:24:56,-38.5473,-58.7368,63.03,75,100,7.49
492,Providencia,MX,2022-02-05 03:21:19,28.7167,-111.5833,65.86,47,0,15.26
493,Port-Gentil,GA,2022-02-05 03:24:57,-0.7193,8.7815,79.45,80,57,7.67
494,Vila,PT,2022-02-05 03:24:57,42.0304,-8.1588,40.33,85,83,4.68
495,Thompson,CA,2022-02-05 03:24:33,55.7435,-97.8558,-21.84,76,0,4.61
496,Polovinnoye,RU,2022-02-05 03:24:58,54.7914,65.9864,20.03,81,100,10.16
497,Linqiong,CN,2022-02-05 03:24:58,30.4159,103.4609,42.62,85,99,3.38
498,Biak,ID,2022-02-05 03:24:59,-0.9131,122.8766,84.16,66,98,2.93
499,Alice Springs,AU,2022-02-05 03:24:59,-23.7,133.8833,78.35,31,0,11.5
500,Havre-Saint-Pierre,CA,2022-02-05 03:24:59,50.2334,-63.5986,3.79,65,100,11.5
501,Goure,NE,2022-02-05 03:25:00,13.9835,10.2704,55.53,23,2,12.41
502,Sao Raimundo Nonato,BR,2022-02-05 03:25:00,-9.0153,-42.6994,77.05,59,98,2.48
503,Talnakh,RU,2022-02-05 03:25:01,69.4865,88.3972,-7.64,97,92,4.7
504,Susanville,US,2022-02-05 03:22:53,40.4163,-120.653,34.66,68,0,1.99
505,Progreso,MX,2022-02-05 03:25:01,21.2833,-89.6667,76.1,88,78,10.4
506,Xichang,CN,2022-02-05 03:25:02,27.8964,102.2634,50.86,61,12,3.0
507,Faridabad,IN,2022-02-05 03:20:32,28.4333,77.3167,48.31,80,0,1.88
508,Panama City,PA,2022-02-05 03:20:30,8.9936,-79.5197,78.75,77,0,8.05
509,Butterworth,MY,2022-02-05 03:25:03,5.3991,100.3638,86.04,78,20,3.44
510,Chara,RU,2022-02-05 03:25:03,56.9064,118.2631,-7.58,88,87,0.94
511,Chumikan,RU,2022-02-05 03:25:04,54.7183,135.315,2.16,72,100,14.99
512,Kashi,CN,2022-02-05 03:21:06,39.4547,75.9797,30.25,80,40,8.95
513,Murakami,JP,2022-02-05 03:25:04,38.2333,139.4833,33.69,68,100,21.16
514,Santa Cruz,BO,2022-02-05 03:24:55,-17.8,-63.1667,74.66,94,75,13.8
515,Tselinnoye,RU,2022-02-05 03:25:05,53.0833,85.6667,-4.83,100,69,2.93
516,Hervey Bay,AU,2022-02-05 03:25:05,-25.2986,152.8535,84.31,60,23,13.0
517,Norman Wells,CA,2022-02-05 03:25:06,65.282,-126.8329,-7.56,64,40,25.32
518,Cuauhtemoc,MX,2022-02-05 03:25:06,28.4167,-106.8667,29.71,39,0,10.18
519,Kuantan,MY,2022-02-05 03:25:06,3.8077,103.326,80.71,89,40,4.61
520,Bengkulu,ID,2022-02-05 03:24:50,-3.8004,102.2655,76.21,86,100,3.76
521,Rockland,US,2022-02-05 03:25:07,41.1668,-74.0496,29.48,89,100,1.01
522,Buala,SB,2022-02-05 03:25:07,-8.145,159.5921,83.71,78,100,9.4
523,Labuhan,ID,2022-02-05 03:25:08,-6.8844,112.2051,84.27,71,32,8.48
524,Codrington,AU,2022-02-05 03:24:43,-38.2667,141.9667,71.47,53,98,19.3
525,Broken Hill,AU,2022-02-05 03:25:08,-31.95,141.4333,80.31,28,29,13.8
526,Aksarka,RU,2022-02-05 03:25:09,66.5606,67.7975,-1.23,100,87,2.01
527,Asau,RO,2022-02-05 03:25:09,46.4333,26.4,22.28,74,41,6.15
528,Ahipara,NZ,2022-02-05 03:25:10,-35.1667,173.1667,71.1,96,91,14.23
529,Puteyets,RU,2022-02-05 03:25:10,65.1716,57.091,2.08,98,100,3.83
530,Saint-Remi,CA,2022-02-05 03:25:10,45.2668,-73.6159,11.62,87,100,2.3
531,Uyovu,TZ,2022-02-05 03:25:11,-3.2833,31.5258,61.21,97,100,3.85
532,Amazar,RU,2022-02-05 03:26:11,53.858,120.875,10.11,59,100,8.32
533,Roebourne,AU,2022-02-05 03:26:12,-20.7833,117.1333,92.39,54,65,17.45
534,Batticaloa,LK,2022-02-05 03:26:12,7.7102,81.6924,76.62,75,84,2.37
535,Behbahan,IR,2022-02-05 03:26:13,30.5959,50.2417,56.52,85,52,4.85
536,Gracac,HR,2022-02-05 03:26:13,44.3006,15.8547,42.39,90,100,3.87
537,Aguimes,ES,2022-02-05 03:26:13,27.9054,-15.4461,64.65,36,0,4.61
538,Laguna,US,2022-02-05 03:26:14,38.421,-121.4238,57.04,61,0,1.01
539,Tessalit,ML,2022-02-05 03:26:14,20.1986,1.0114,56.68,19,0,10.78
540,Oranjemund,NA,2022-02-05 03:26:15,-28.55,16.4333,63.32,87,25,8.81
541,Puerto Del Rosario,ES,2022-02-05 03:26:15,28.5004,-13.8627,67.75,56,94,5.75
542,Biltine,TD,2022-02-05 03:26:15,14.5333,20.9167,60.42,23,5,18.41
543,Diego De Almagro,CL,2022-02-05 03:26:16,-26.3667,-70.05,63.81,46,0,0.78
544,Marsala,IT,2022-02-05 03:26:16,37.7966,12.4352,53.55,93,40,6.91
545,Solnechnyy,RU,2022-02-05 03:26:17,50.7214,136.6319,8.11,88,100,2.53
546,Vanavara,RU,2022-02-05 03:26:17,60.34,102.2797,9.23,94,100,6.46
547,Sajanan,TN,2022-02-05 03:26:17,37.0573,9.2426,55.67,71,100,9.22
548,Naze,JP,2022-02-05 03:26:18,28.3667,129.4833,58.12,64,98,17.29
549,Tura,IN,2022-02-05 03:26:18,25.5198,90.2201,57.74,85,31,2.26
550,Brigantine,US,2022-02-05 03:26:19,39.4101,-74.3646,34.14,93,100,11.5
551,Kavaratti,IN,2022-02-05 03:26:19,10.5669,72.642,77.68,59,82,4.74
552,Ust-Charyshskaya Pristan,RU,2022-02-05 03:26:20,52.3934,83.6635,-6.07,99,54,1.72
553,Yinchuan,CN,2022-02-05 03:26:20,38.4681,106.2731,21.45,30,100,7.92
554,Homer,US,2022-02-05 03:26:21,59.6425,-151.5483,30.07,92,0,5.75
555,Nicoya,CR,2022-02-05 03:26:21,10.1483,-85.452,78.35,75,23,8.5
556,Roma,US,2022-02-05 03:26:21,43.2128,-75.4557,13.95,92,100,5.75
557,Tiznit,MA,2022-02-05 03:26:22,29.5833,-9.5,61.39,33,100,5.39
558,Sarahan,IN,2022-02-05 03:26:22,31.5167,77.8,26.29,59,0,10.09
559,Mirpur Khas,PK,2022-02-05 03:26:23,25.5251,69.0159,59.61,54,0,6.08
560,Opuwo,NA,2022-02-05 03:26:23,-18.0607,13.84,65.19,56,72,3.22
561,Katsuura,JP,2022-02-05 03:24:44,35.1333,140.3,46.51,41,97,11.21
562,Nouadhibou,MR,2022-02-05 03:26:24,20.931,-17.0347,66.04,67,4,13.24
563,Dali,CN,2022-02-05 03:26:24,25.7,100.1833,55.02,40,12,5.23
564,Matay,EG,2022-02-05 03:26:24,28.419,30.7792,47.71,78,3,5.48
565,Caldas Novas,BR,2022-02-05 03:26:25,-17.7417,-48.625,69.6,88,78,1.52
566,Sabha,LY,2022-02-05 03:26:25,27.0377,14.4283,48.07,36,0,5.97
567,Odweyne,SO,2022-02-05 03:26:26,9.4092,45.064,61.12,46,3,5.93
568,Kavieng,PG,2022-02-05 03:23:12,-2.5744,150.7967,83.97,70,100,6.8
569,Lasa,IT,2022-02-05 03:26:26,46.6166,10.7002,40.46,93,28,7.74
570,Betafo,MG,2022-02-05 03:26:27,-19.8333,46.85,62.73,97,100,3.94
571,Anchorage,US,2022-02-05 03:23:38,61.2181,-149.9003,26.92,90,20,0.0
572,Bandar,ID,2022-02-05 03:26:27,2.05,99.75,79.14,86,100,2.73
573,Nara,JP,2022-02-05 03:26:28,34.6851,135.8049,42.12,62,81,16.37
574,Atar,MR,2022-02-05 03:26:28,20.5169,-13.0499,68.79,12,20,6.02
575,Hobyo,SO,2022-02-05 03:22:48,5.3505,48.5268,74.14,71,18,13.82
576,Maua,BR,2022-02-05 03:26:29,-23.6678,-46.4614,71.4,93,94,4.88
577,Kungurtug,RU,2022-02-05 03:24:37,50.5994,97.5228,-5.91,91,36,1.3
578,Marrakesh,MA,2022-02-05 03:27:12,31.6315,-8.0083,57.27,47,20,3.44
579,Igarka,RU,2022-02-05 03:27:30,67.4667,86.5833,6.49,96,100,9.24
580,Piacabucu,BR,2022-02-05 03:27:30,-10.4056,-36.4344,78.22,76,29,8.43
581,Sadovoye,RU,2022-02-05 03:27:31,47.7764,44.5089,26.91,88,100,12.21
582,Snezhnogorsk,RU,2022-02-05 03:27:31,69.1933,33.2531,11.98,88,100,20.22
583,Kudahuvadhoo,MV,2022-02-05 03:27:31,2.6708,72.8944,81.7,73,17,10.56
584,Madang,PG,2022-02-05 03:27:32,-5.2246,145.7966,89.15,60,96,6.89
585,Markala,ML,2022-02-05 03:27:32,13.7021,-6.0659,68.61,14,3,9.33
586,Makakilo City,US,2022-02-05 03:26:45,21.3469,-158.0858,79.12,63,75,9.22
587,Tommot,RU,2022-02-05 03:27:32,58.9564,126.2925,0.5,89,100,6.73
588,Lompoc,US,2022-02-05 03:25:17,34.6391,-120.4579,57.13,74,0,0.0
589,Kimbe,PG,2022-02-05 03:24:08,-5.5502,150.1429,86.32,68,89,9.53
590,Curico,CL,2022-02-05 03:25:39,-34.9833,-71.2333,71.71,56,2,4.61
591,Thaton,MM,2022-02-05 03:27:34,16.9206,97.3714,81.03,48,73,4.27
592,Bontang,ID,2022-02-05 03:27:34,0.1333,117.5,83.08,69,100,6.51
593,Farkhor,TJ,2022-02-05 03:27:34,37.4922,69.4036,36.48,30,0,7.18
594,Saint-Georges,GD,2022-02-05 03:27:35,12.0564,-61.7485,76.68,83,40,6.91
595,Aksu,CN,2022-02-05 03:27:35,41.1231,80.2644,26.38,70,99,4.74
596,Vitim,RU,2022-02-05 03:27:35,59.4511,112.5578,9.97,92,100,7.2
597,Cumpas,MX,2022-02-05 03:27:36,29.9833,-109.7833,46.78,24,0,11.65
598,Sept-Iles,CA,2022-02-05 03:23:46,50.2001,-66.3821,-0.94,64,75,5.01
599,Porto Seguro,BR,2022-02-05 03:27:36,-16.4497,-39.0647,79.32,89,20,6.91
600,Richards Bay,ZA,2022-02-05 03:27:37,-28.783,32.0377,71.51,93,100,15.86
601,Neiafu,TO,2022-02-05 03:27:37,-18.65,-173.9833,81.28,83,75,6.91
602,Margate,GB,2022-02-05 03:27:38,51.3813,1.3862,39.96,82,1,4.0
603,Surgut,RU,2022-02-05 03:27:38,61.25,73.4167,17.78,86,75,4.47
604,Vila Velha,BR,2022-02-05 03:23:50,-20.3297,-40.2925,73.35,96,20,3.44
605,Sur,OM,2022-02-05 03:24:10,22.5667,59.5289,68.77,48,9,8.57
606,Voh,NC,2022-02-05 03:27:39,-20.9667,164.7,82.26,81,100,10.4
607,Cayenne,GF,2022-02-05 03:24:18,4.9333,-52.3333,80.1,87,100,7.0
608,Bereda,ES,2022-02-05 03:27:39,43.2686,-7.5406,46.0,100,93,5.19
609,Palmer,US,2022-02-05 03:27:40,42.1584,-72.3287,30.02,84,100,1.01
610,Cooper City,US,2022-02-05 03:27:40,26.0573,-80.2717,74.01,85,0,0.0
611,Paamiut,GL,2022-02-05 03:27:41,61.994,-49.6678,5.38,92,100,7.9
612,Port Keats,AU,2022-02-05 03:27:41,-14.25,129.55,85.98,66,49,7.83
613,Strezhevoy,RU,2022-02-05 03:26:01,60.7333,77.5889,21.18,95,100,8.3
614,Kalmunai,LK,2022-02-05 03:22:52,7.4167,81.8167,76.93,74,84,0.98
615,Puerto Colombia,CO,2022-02-05 03:27:42,10.9878,-74.9547,78.89,81,4,31.12
616,Itarema,BR,2022-02-05 03:22:49,-2.9248,-39.9167,79.03,80,65,10.63
617,Stromness,GB,2022-02-05 03:27:42,58.965,-3.296,37.36,68,74,31.68
618,Bairiki,KI,2022-02-05 03:28:43,1.3292,172.9752,87.8,70,40,13.8
619,Bathsheba,BB,2022-02-05 03:28:43,13.2167,-59.5167,75.81,69,20,13.8
620,Thinadhoo,MV,2022-02-05 03:28:44,0.5333,72.9333,81.86,71,100,11.23
621,San Miguel De Cauri,PE,2022-02-05 03:28:44,-10.1,-76.5833,46.72,92,100,1.77
622,Hofn,IS,2022-02-05 03:28:45,64.2539,-15.2082,25.63,65,100,13.73
623,Opopeo,MX,2022-02-05 03:28:45,19.4,-101.6,50.04,59,1,1.39
624,Jiquilisco,SV,2022-02-05 03:28:45,13.3167,-88.5833,80.58,74,70,5.23
625,Nishihara,JP,2022-02-05 03:27:41,26.1842,127.7558,62.26,57,75,14.97
626,Tanout,NE,2022-02-05 03:28:46,14.9709,8.8879,52.52,23,0,13.24
627,Petukhovo,RU,2022-02-05 03:28:46,55.0692,67.9019,18.37,81,100,9.26
628,Mikuni,JP,2022-02-05 03:28:47,36.2171,136.1519,33.71,70,100,16.71
629,Khani,GE,2022-02-05 03:28:47,41.9563,42.9566,26.17,99,99,7.65
630,Ust-Kuyga,RU,2022-02-05 03:28:48,70.0167,135.6,-34.35,100,99,4.74
631,Chontalpa,MX,2022-02-05 03:28:48,17.7,-93.5167,64.81,94,100,15.26
632,San Lazaro,BZ,2022-02-05 03:28:48,18.0387,-88.6622,71.56,91,0,2.55
633,Luganville,VU,2022-02-05 03:28:49,-15.5333,167.1667,81.9,81,100,4.23
634,Cacu,BR,2022-02-05 03:28:49,-18.5567,-51.1308,72.1,83,95,3.44
635,Noumea,NC,2022-02-05 03:28:50,-22.2763,166.4572,87.78,73,100,7.54
636,Santa Rosa,PH,2022-02-05 03:28:50,14.3122,121.1114,87.78,66,37,18.84
637,General Roca,AR,2022-02-05 03:28:50,-39.0333,-67.5833,63.0,61,58,18.66
638,Isangel,VU,2022-02-05 03:28:51,-19.55,169.2667,75.31,94,100,4.61
639,Waipawa,NZ,2022-02-05 03:28:51,-41.4122,175.5153,56.44,93,100,10.0
640,Saint-Ambroise,CA,2022-02-05 03:28:52,48.5501,-71.3324,-3.51,93,100,1.12
641,Pokrovsk,UA,2022-02-05 03:28:52,48.282,37.1758,12.13,97,91,6.91
642,Keti Bandar,PK,2022-02-05 03:28:52,24.1447,67.4497,69.4,55,1,6.46
643,San Andres,CO,2022-02-05 03:24:03,12.5847,-81.7006,80.62,74,20,9.22
644,Amuntai,ID,2022-02-05 03:28:53,-2.4177,115.2494,83.64,78,100,0.81
645,Suntar,RU,2022-02-05 03:28:53,62.1444,117.6319,-3.68,95,100,2.17
646,Neryungri,RU,2022-02-05 03:28:54,56.6709,124.6491,-0.96,92,100,11.95
647,Ferrol,ES,2022-02-05 03:28:54,43.4832,-8.2369,50.36,85,99,12.17
648,Sitamau,IN,2022-02-05 03:28:54,24.0167,75.35,59.22,28,0,1.03
649,Tshela,CD,2022-02-05 03:28:55,-4.9833,12.9333,70.05,99,98,0.63
650,Tabou,CI,2022-02-05 03:28:55,4.423,-7.3528,78.31,83,34,4.83
651,Xining,CN,2022-02-05 03:25:54,36.6167,101.7667,14.99,83,100,2.68
652,Tuy Hoa,VN,2022-02-05 03:28:56,13.0833,109.3,75.7,87,63,16.51
653,Tilichiki,RU,2022-02-05 03:28:56,60.4667,166.1,-0.62,74,100,9.19
654,Miri,MY,2022-02-05 03:28:57,4.4148,114.0089,86.14,74,40,6.91
655,Korla,CN,2022-02-05 03:28:57,41.7597,86.1469,26.37,44,100,5.7
656,Nassau,US,2022-02-05 03:28:57,40.7507,-73.5829,30.7,79,100,5.01
657,Lata,PT,2022-02-05 03:28:58,40.1629,-8.3327,47.05,96,73,1.86
658,Villamontes,BO,2022-02-05 03:28:58,-21.25,-63.5,79.54,71,100,2.13
659,Kupang,ID,2022-02-05 03:28:58,-10.1667,123.5833,83.88,74,27,9.57
660,Xapuri,BR,2022-02-05 03:28:59,-10.6517,-68.5044,73.2,95,95,2.66
661,Taoudenni,ML,2022-02-05 03:28:59,22.6783,-3.9836,63.3,15,24,9.44
662,Yashkul,RU,2022-02-05 03:28:59,46.1711,45.3435,33.46,83,100,12.41
663,Ariquemes,BR,2022-02-05 03:30:00,-9.9133,-63.0408,72.19,98,81,2.64
664,Kirkenaer,NO,2022-02-05 03:30:00,60.4564,12.0582,29.68,92,38,4.54
665,Naron,ES,2022-02-05 03:30:01,43.5167,-8.1528,50.68,74,94,10.0
666,Hay River,CA,2022-02-05 03:25:55,60.8156,-115.7999,-13.02,77,75,6.91
667,Bilibino,RU,2022-02-05 03:30:02,68.0546,166.4372,-6.81,83,0,5.08
668,Sao Felix Do Xingu,BR,2022-02-05 03:30:02,-6.6447,-51.995,71.2,95,72,1.43
669,Evensk,RU,2022-02-05 03:30:03,61.95,159.2333,17.8,44,3,17.96
670,Honningsvag,NO,2022-02-05 03:30:03,70.9821,25.9704,21.29,77,99,27.45
671,Terrak,NO,2022-02-05 03:30:04,65.087,12.3715,37.27,96,99,10.51
672,Lyambir,RU,2022-02-05 03:30:04,54.2817,45.1249,17.53,95,100,8.08
673,Lucea,JM,2022-02-05 03:27:59,18.451,-78.1736,76.86,80,3,11.18
674,State College,US,2022-02-05 03:26:54,40.7934,-77.86,25.99,86,100,0.0
675,Damghan,IR,2022-02-05 03:30:05,36.1683,54.348,41.52,50,2,2.35
676,Huai Yot,TH,2022-02-05 03:30:06,7.7893,99.6348,85.62,59,30,14.99
677,Doha,QA,2022-02-05 03:28:48,25.2867,51.5333,66.18,77,0,8.05
678,Watsa,CD,2022-02-05 03:30:06,3.0372,29.5355,68.52,45,99,1.5
679,Salym,RU,2022-02-05 03:30:07,60.0625,71.4789,18.66,97,100,1.95
680,Sayyan,YE,2022-02-05 03:30:07,15.1718,44.3244,51.85,78,52,2.68
681,Tirumakudal Narsipur,IN,2022-02-05 03:29:55,12.21,76.9064,69.24,53,63,1.95
682,Caxito,AO,2022-02-05 03:30:08,-8.5785,13.6643,75.85,90,99,1.7
683,Salalah,OM,2022-02-05 03:30:09,17.0151,54.0924,71.69,68,75,2.3
684,Kanniyakumari,IN,2022-02-05 03:30:09,8.0833,77.5667,80.13,73,31,4.29
685,Znamenskoye,RU,2022-02-05 03:30:09,57.1281,73.8282,19.4,86,100,6.58
686,Fort Nelson,CA,2022-02-05 03:30:10,58.8053,-122.7002,-9.81,70,100,3.44
687,Muros,ES,2022-02-05 03:30:10,42.7762,-9.0603,52.09,79,69,14.36
688,Monroe,US,2022-02-05 03:27:50,43.1501,-77.6831,18.19,90,100,5.75
689,Sao Filipe,CV,2022-02-05 03:30:11,14.8961,-24.4956,73.11,70,0,11.7
690,Lorengau,PG,2022-02-05 03:28:12,-2.0226,147.2712,85.17,63,98,8.79
691,Galle,LK,2022-02-05 03:30:12,6.0367,80.217,80.49,70,33,2.75
692,Pallasovka,RU,2022-02-05 03:30:12,50.05,46.8833,16.59,94,94,8.08
693,Jingdezhen,CN,2022-02-05 03:30:13,29.2947,117.2079,49.37,55,3,4.29
694,Puerto Madero,MX,2022-02-05 03:30:13,14.7208,-92.4215,71.8,100,0,0.0
695,Paita,PE,2022-02-05 03:30:14,-5.0892,-81.1144,71.17,83,47,10.36
696,Canico,PT,2022-02-05 03:30:14,32.6333,-16.85,65.71,82,20,6.91
697,Ravar,IR,2022-02-05 03:30:14,31.2656,56.8055,58.95,31,82,4.54
698,Russellville,US,2022-02-05 03:28:08,35.2784,-93.1338,29.93,74,0,0.0
699,Minab,IR,2022-02-05 03:30:15,27.1467,57.0801,58.5,71,0,3.58
700,Belem De Sao Francisco,BR,2022-02-05 03:30:15,-8.7539,-38.9658,76.6,65,90,14.7
701,Macklin,CA,2022-02-05 03:30:16,52.3334,-109.9348,20.53,97,100,2.19
702,Bonthe,SL,2022-02-05 03:30:16,7.5264,-12.505,74.1,87,13,2.98
703,Akureyri,IS,2022-02-05 03:29:11,65.6835,-18.0878,12.13,92,100,1.14
704,Zhaoqing,CN,2022-02-05 03:30:17,23.0512,112.4597,57.99,54,0,5.37
705,Krutinka,RU,2022-02-05 03:30:17,56.0055,71.5113,19.62,80,100,9.46
706,Eydhafushi,MV,2022-02-05 03:30:18,5.1033,73.0708,81.73,66,67,9.73
707,Yatou,CN,2022-02-05 03:30:18,37.15,122.3833,31.21,36,76,16.2
708,Shakawe,BW,2022-02-05 03:31:18,-18.3667,21.85,65.53,95,87,4.0
709,Manjakandriana,MG,2022-02-05 03:31:19,-18.9167,47.8,64.09,83,100,11.32
710,Kota Tinggi,MY,2022-02-05 03:31:19,1.7381,103.8999,86.9,58,93,10.76
711,Lahaina,US,2022-02-05 03:31:20,20.8783,-156.6825,79.84,85,7,6.31
712,Batemans Bay,AU,2022-02-05 03:30:08,-35.7167,150.1833,73.2,56,61,12.48
713,San Jose,US,2022-02-05 03:26:24,37.3394,-121.895,57.27,59,40,4.61
714,Kachiry,KZ,2022-02-05 03:31:20,53.0675,76.1036,7.57,83,33,7.92
715,Vardo,NO,2022-02-05 03:31:21,70.3705,31.1107,21.29,90,100,25.39
716,Nanchang,CN,2022-02-05 03:31:21,28.6833,115.8833,49.21,55,6,7.83
717,La Cruz,MX,2022-02-05 03:31:22,23.9167,-106.9,61.47,70,0,7.11
718,Dong Hoi,VN,2022-02-05 03:31:22,17.4833,106.6,63.93,85,99,14.03
719,Mbanza-Ngungu,CD,2022-02-05 03:31:23,-5.25,14.8667,65.46,99,55,3.09
720,Zhanaozen,KZ,2022-02-05 03:31:23,43.3,52.8,39.49,87,100,10.29
721,Fethiye,TR,2022-02-05 03:31:23,36.6217,29.1164,42.67,45,0,7.94
722,Lexington,US,2022-02-05 03:29:43,37.9887,-84.4777,24.94,86,100,6.91
723,Palaiokomi,GR,2022-02-05 03:31:24,40.8667,23.9,39.69,70,3,3.24
724,Najran,SA,2022-02-05 03:31:24,17.4924,44.1277,65.05,70,2,6.58
725,Pudozh,RU,2022-02-05 03:31:24,61.8099,36.5345,6.75,94,92,6.96
726,North Platte,US,2022-02-05 03:27:55,41.1239,-100.7654,30.09,58,0,1.01
727,Livingston,GB,2022-02-05 03:30:38,55.9029,-3.5226,39.27,82,75,14.97
728,Myanaung,MM,2022-02-05 03:31:25,18.2833,95.3167,83.98,39,70,6.17
729,Santa Cruz Cabralia,BR,2022-02-05 03:31:26,-16.2781,-39.0247,79.03,89,20,6.91
730,North Bend,US,2022-02-05 03:31:26,43.4065,-124.2243,49.06,99,100,3.44
